Sentence #0,
SIDE,O
?,O
Sentence #48,
LOW,O
VOLTAGE,O
PROBLEM,O
LAST,O
4,O
MONTH,O
IN,O
MAHAVEER,B-LOC
ENCLAVE,I-LOC
GALI,B-LOC
NO-1,I-LOC
D,B-LOC
PALAM,B-LOC
NEW,B-LOC
DELHI-110045,I-LOC
Sentence #49,
CA,O
NO-103409954,O
https,O
:,O
//twitter.com/MohammedAyaz20/status/1168455817537843200,O
Sentence #50,
Sewers,O
Choked,O
in,O
Gali,B-LOC
No,I-LOC
.,I-LOC
4,I-LOC
Ashok,B-LOC
Mohalla,I-LOC
Bhooton,I-LOC
Wali,I-LOC
Gali,I-LOC
Nangloi,B-LOC
Jat,I-LOC
Delhi,B-LOC
41,I-LOC
.,O
Dirty,O
water,O
entering,O
into,O
houses,O
.,O
RWA,O
Ashok,B-PER
Mohalla,I-PER
@,O
ArvindKejriwal,B-PER
@,O
SatyendarJain,B-PER
@,O
kgahlot,O
@,O
DelhiJalBoard,B-ORG
@,O
MCDDelhI,B-ORG
@,O
north_mcd,B-ORG
@,O
northdelhimayor,B-ORG
@,O
NorthDmc,B-ORG
@,O
NorthMonitoring,O
@,O
LtGovDelhI,B-PER
,B-LOC
Sentence #51,
@,O
ArvindKejriwal,B-PER
Sir,O
munda,B-LOC
metro,I-LOC
piller,O
no.509,O
ke,O
samne,O
galI,O
me,O
DelhI,B-ORG
jal,I-ORG
board,I-ORG
ka,O
karya,O
feb.,O
2019,O
me,O
hua,O
tha,O
wah,O
galI,O
aaj,O
tak,O
repair,O
nahi,O
hui,O
hai,O
.,O
Repairing,O
incharge,O
ko,O
100,O
times,O
phone,O
par,O
bata,O
chuke,O
hai,O
.,O
Lekin,O
koi,O
action,O
nahi,O
jo,O
raha,O
hai,O
.,O
Sentence #52,
@,O
IndiaPostOffice,B-ORG
@,O
cpmgDelhI,B-ORG
parcel,O
CM569812563IN,O
shows,O
delivered,O
but,O
not,O
received,O
by,O
person,O
plz,O
share,O
pod,O
slip,O
asap,O
Aadya,O
/993,O
galI,B-LOC
no,I-LOC
5,I-LOC
chand,B-LOC
mohalla,I-LOC
.,O
Gandhi,B-LOC
nagar,I-LOC
DelhI,B-LOC
NEW,B-LOC
DelhI,I-LOC
DELHI,B-LOC
110031,I-LOC
Sentence #53,
No,O
your,O
team,O
is,O
not,O
working,O
.,O
Just,O
tell,O
me,O
if,O
any,O
kind,O
of,O
mishappening,O
occur,O
BSES,O
will,O
be,O
responsible,O
.,O
I,O
already,O
lodge,O
a,O
police,O
complaint,O
against,O
bses,O
.,O
tomorrow,O
I,O
will,O
call,O
the,O
electronic,O
media,O
.,O
Regards,O
Varun,O
kumar,O
8178877455,O
A1/19,B-LOC
galI,B-LOC
number,I-LOC
1,I-LOC
Raja,B-LOC
purI,I-LOC
Uttam,B-LOC
nagar,I-LOC
DelhI,B-LOC
Sentence #54,
@,O
DelhiJalBoard,B-ORG
NAME,O
:,O
ZILEDAR,B-PER
VERMA,I-PER
ADDRESS,O
:,O
B,B-LOC
161,I-LOC
MANDAWALI,B-LOC
GALI,B-LOC
NO,I-LOC
.,I-LOC
16,I-LOC
DelhI,B-LOC
CONTACT,O
NO,O
.,O
:,O
9873839485,O
KNO,O
:,O
3898089330,O
ISSUE,O
:,O
Sir,O
I,O
have,O
received,O
estimate,O
bill,O
from,O
last,O
3,O
time,O
.,O
I,O
have,O
give,O
an,O
application,O
to,O
Preet,B-LOC
Vihar,I-LOC
Room,O
no,O
.,O
14,O
.,O
Its,O
complain,O
no,O
21,O
After,O
1,O
month,O
no,O
responce,O
pic.twitter.com/DSyWwwkK30,O
Sentence #55,
NAME,O
:,O
ZILEDAR,B-PER
VERMA,I-PER
ADDRESS,O
:,O
B,B-LOC
161,I-LOC
MANDAWALI,B-LOC
GALI,B-LOC
NO,I-LOC
.,I-LOC
16,I-LOC
DelhI,B-LOC
CONTACT,O
NO,O
.,O
:,O
9873839485,O
KNO,O
:,O
3898089330,O
ISSUE,O
:,O
Sir,O
I,O
have,O
received,O
estimate,O
bill,O
from,O
last,O
3,O
time,O
.,O
I,O
have,O
give,O
an,O
application,O
to,O
Preet,B-LOC
Vihar,I-LOC
Room,O
no,O
.,O
14,O
.,O
Its,O
complain,O
no,O
.,O
21,O
.,O
After,O
one,O
month,O
no,O
responce,O
pic.twitter.com/OaFJUPIakr,O
Sentence #56,
Prabhu,O
dayal,O
9971177428,O
D-101,B-LOC
galI,B-LOC
no,I-LOC
.,I-LOC
4,I-LOC
ganga,B-LOC
vihar,I-LOC
DelhI,B-LOC
94,I-LOC
Poll,O
no,O
.,O
254,O
with,O
2,O
pillar,O
more,O
near,O
by,O
Street,O
light,O
not,O
working,O
Sentence #57,
@,O
bsesdelhi,O
4TH,O
REMINDER,O
NO,O
ACTION,O
&,O
NO,O
REPLY,O
YOUR,O
SIDE,O
?,O
Sentence #58,
LOW,O
VOLTAGE,O
PROBLEM,O
LAST,O
4,O
MONTH,O
IN,O
MAHAVEER,B-LOC
ENCLAVE,I-LOC
GALI,B-LOC
NO-1,I-LOC
D,O
PALAM,B-LOC
NEW,I-LOC
DELHI-110045,B-LOC
Sentence #59,
CA,I-MISC
NO-103409954,O
Sentence #60,
@,O
SatyendarJain,O
Sentence #61,
9TH,O
REMINDER,O
NO,O
ACTION,O
&,O
NO,O
REPLY,O
YOUR,O
SIDE,O
?,O
Sentence #62,
LOW,O
VOLTAGE,O
PROBLEM,O
LAST,O
4,O
MONTH,O
IN,O
MAHAVEER,B-LOC
ENCLAVE,I-LOC
GALI,B-LOC
NO-1,I-LOC
D,O
PALAM,B-LOC
NEW,B-LOC
DELHI-110045,I-LOC
Sentence #63,
CA,I-MISC
NO-103409954,O
Sentence #64,
9TH,O
REMINDER,O
NO,O
ACTION,O
&,O
NO,O
REPLY,O
YOUR,O
SIDE,O
?,O
Sentence #65,
LOW,O
VOLTAGE,O
PROBLEM,O
LAST,O
4,O
MONTH,O
IN,O
MAHAVEER,B-LOC
ENCLAVE,I-LOC
GALI,B-LOC
NO-1,I-LOC
D,O
PALAM,B-LOC
NEW,B-LOC
DELHI-110045,I-LOC
Sentence #66,
CA,I-MISC
NO-103409954,O
https,O
:,O
//twitter.com/MohammedAyaz20/status/1168455817537843200,O
Sentence #67,
Sewers,O
Choked,O
in,O
Gali,B-LOC
No,I-LOC
.,I-LOC
4,I-LOC
Ashok,B-LOC
Mohalla,I-LOC
Bhooton,I-LOC
Wali,I-LOC
Gali,I-LOC
Nangloi,B-LOC
Jat,I-LOC
Delhi,B-LOC
41,I-LOC
.,O
Dirty,O
water,O
entering,O
into,O
houses,O
.,O
RWA,O
Ashok,O
Mohalla,O
@,O
ArvindKejriwal,B-PER
@,O
SatyendarJain,B-PER
@,O
kgahlot,O
@,O
DelhiJalBoard,B-ORG
@,O
MCDDelhI,B-ORG
@,O
north_mcd,B-ORG
@,O
northdelhimayor,B-ORG
@,O
NorthDmc,B-ORG
@,O
NorthMonitoring,B-ORG
@,O
LtGovDelhI,B-ORG
Sentence #68,
@,O
ArvindKejriwal,B-PER
Sir,O
munda,B-LOC
metro,I-LOC
piller,I-LOC
no.509,O
ke,O
samne,O
galI,B-LOC
me,O
DelhI,B-ORG
jal,I-ORG
board,I-ORG
ka,O
karya,O
feb.,O
2019,O
me,O
hua,O
tha,O
wah,O
galI,O
aaj,O
tak,O
repair,O
nahi,O
hui,O
hai,O
.,O
Repairing,O
incharge,O
ko,O
100,O
times,O
phone,O
par,O
bata,O
chuke,O
hai,O
.,O
Lekin,O
koi,O
action,O
nahi,O
jo,O
raha,O
hai,O
.,O
Sentence #69,
@,O
IndiaPostOffice,B-ORG
@,O
cpmgDelhI,B-ORG
parcel,O
CM569812563IN,O
shows,O
delivered,O
but,O
not,O
received,O
by,O
person,O
plz,O
share,O
pod,O
slip,O
asap,O
Aadya,O
/993,O
galI,B-LOC
no,I-LOC
5,I-LOC
chand,B-LOC
mohalla,I-LOC
.,O
Gandhi,B-LOC
nagar,I-LOC
DelhI,B-LOC
NEW,B-LOC
DelhI,I-LOC
DELHI,B-LOC
110031,I-LOC
Sentence #70,
Nice,O
work,O
Sir,O
ji,O
Mai,O
south,B-LOC
DelhI,I-LOC
sangam,B-LOC
vihar,I-LOC
I,B-LOC
block,I-LOC
galI,B-LOC
no.4,I-LOC
me,O
rahta,O
hu,O
hamare,O
bor,O
par,O
kabja,O
kar,O
rakha,O
hai,O
paani,O
milta,O
nahi,O
koi,O
naya,O
connection,O
hone,O
nahi,O
dete,O
dusra,O
bor,O
wala,O
darta,O
hai,O
inse,O
khud,O
ko,O
pura,O
pani,O
mil,O
raha,O
hai,O
dard,O
ka,O
ahsaas,O
kaha,O
se,O
hoga,O
.Plz,O
help,O
Sentence #71,
@,O
DelhiJalBoard,B-ORG
@,O
ArvindKejriwal,B-PER
@,O
msisodia,O
@,O
mcd,O
I,O
m,O
manish,O
jajoo.i,O
live,O
in,O
http,O
:,O
//delhi.My,O
address,O
180,O
East,B-LOC
azad,I-LOC
nagar,I-LOC
Gali,B-LOC
no.7,I-LOC
Delhi=51.I,B-LOC
hv,O
lodged,O
sewer,O
complaint.But,O
no,O
one,O
come,O
to,O
solve,O
problem.The,O
sewer,O
water,O
come,O
in,O
my,O
home.We,O
r,O
sufering,O
for,O
this,O
situation.Plz,O
help,O
Sentence #72,
@,O
DelhiJalBoard,B-ORG
@,O
ArvindKejriwal,B-PER
@,O
msisodia,O
I,O
m,O
manish,O
jajoo.i,O
live,O
in,O
http,O
:,O
//delhi.my,O
address,O
is,O
180,O
East,B-LOC
azad,I-LOC
nagar,I-LOC
Gali,B-LOC
no.7,I-LOC
Delhi=51.I,B-LOC
have,O
lodged,O
sewer,O
complaint.But,O
no,O
one,O
come,O
to,O
solve,O
problem.The,O
sewer,O
water,O
come,O
in,O
my,O
home.We,O
r,O
sufering,O
for,O
this,O
situation.Plz,O
help,O
Sentence #73,
@,O
GopalJi_Tandon,O
NAMASKAR,O
Sir,O
BIJNOR,O
MAIN,B-LOC
FIRDOUS,I-LOC
BAGH,I-LOC
QAZI,O
PARA,O
JUNUBI,O
BIJNOR,O
MAIN,O
WASIM,O
PATRKAR,O
KE,O
GHAR,O
KE,O
SAMNE,O
SE,O
MANDIR,O
WALI,O
GALI,O
NAVED,O
DelhI,O
VALEY,O
KE,O
MAKAN,O
SE,O
RIHANA,O
CAR,O
WALI,O
KE,O
MAKAN,O
TAK,O
CC,O
ROAD,O
NALI,O
NIRMAN,O
KE,O
ORDER,O
JANHIT,O
MAIN,O
REQUEST,O
BJP,O
SENIOR,O
WORKER,O
NO,O
1000980533,O
NMSTE,O
Sentence #74,
Nice,O
work,O
Sir,O
ji,O
Mai,O
south,B-LOC
DelhI,I-LOC
sangam,B-LOC
vihar,I-LOC
I,B-LOC
block,I-LOC
galI,B-LOC
no.4,I-LOC
me,O
rahta,O
hu,O
hamare,O
bor,O
par,O
kabja,O
kar,O
rakha,O
hai,O
paani,O
milta,O
nahi,O
koi,O
naya,O
connection,O
hone,O
nahi,O
dete,O
dusra,O
bor,O
wala,O
darta,O
hai,O
inse,O
khud,O
ko,O
pura,O
pani,O
mil,O
raha,O
hai,O
dard,O
ka,O
ahsaas,O
kaha,O
se,O
hoga,O
.Plz,O
help,O
Sentence #75,
@,O
DelhiJalBoard,B-ORG
@,O
ArvindKejriwal,B-PER
@,O
msisodia,O
@,O
mcd,O
I,O
m,O
manish,O
jajoo.i,O
live,O
in,O
http,O
:,O
//delhi.My,O
address,O
180,O
East,O
azad,B-LOC
nagar,I-LOC
Gali,I-LOC
no.7,B-LOC
Delhi=51.I,B-LOC
hv,O
lodged,O
sewer,O
complaint.But,O
no,O
one,O
come,O
to,O
solve,O
problem.The,O
sewer,O
water,O
come,O
in,O
my,O
home.We,O
r,O
sufering,O
for,O
this,O
situation.Plz,O
help,O
Sentence #76,
@,O
DelhiJalBoard,B-ORG
@,O
ArvindKejriwal,B-PER
@,O
msisodia,O
I,O
m,O
manish,O
jajoo.i,O
live,O
in,O
http,O
:,O
//delhi.my,O
address,O
is,O
180,O
East,O
azad,B-LOC
nagar,I-LOC
Gali,I-LOC
no.7,B-LOC
Delhi=51.I,B-LOC
have,O
lodged,O
sewer,O
complaint.But,O
no,O
one,O
come,O
to,O
solve,O
problem.The,O
sewer,O
water,O
come,O
in,O
my,O
home.We,O
r,O
sufering,O
for,O
this,O
situation.Plz,O
help,O
Sentence #77,
@,O
GopalJi_Tandon,B-PER
NAMASKAR,O
Sir,O
BIJNOR,O
MAIN,B-LOC
FIRDOUS,I-LOC
BAGH,I-LOC
QAZI,O
PARA,O
JUNUBI,O
BIJNOR,O
MAIN,O
WASIM,O
PATRKAR,O
KE,O
GHAR,O
KE,O
SAMNE,O
SE,O
MANDIR,O
WALI,O
GALI,O
NAVED,O
DelhI,O
VALEY,O
KE,O
MAKAN,O
SE,O
RIHANA,O
CAR,O
WALI,O
KE,O
MAKAN,O
TAK,O
CC,O
ROAD,O
NALI,O
NIRMAN,O
KE,O
ORDER,O
JANHIT,O
MAIN,O
REQUEST,O
BJP,O
SENIOR,O
WORKER,O
NO,O
1000980533,O
NMSTE,O
Sentence #78,
Mam,O
thank,O
you,O
for,O
showing,O
concern,O
My,O
phone,O
no,O
-9999023196,O
Address-,O
B-111,B-LOC
Kiran,B-LOC
garden,I-LOC
Hanuman,B-LOC
Mandir,I-LOC
road,I-LOC
galI,B-LOC
no-10,I-LOC
Uttam,B-LOC
Nagar,I-LOC
New,B-LOC
DelhI,I-LOC
Sentence #79,
@,O
JioCare,B-ORG
@,O
reliancejio,B-ORG
lives,O
in,O
Laxmi,B-LOC
Nagar,I-LOC
D-Block,B-LOC
Gali,B-LOC
No,I-LOC
.,I-LOC
11,I-LOC
Delhi,B-LOC
110092,I-LOC
..,O
There,O
is,O
no,O
network,O
of,O
Jio,O
SIM,O
here,O
..,O
mostly,O
SIM,O
goes,O
off,O
bcoz,O
of,O
week,O
network,O
..,O
Registered,O
complaint,O
many,O
times,O
but,O
still,O
no,O
solution,O
..,O
Plzz,O
fix,O
this,O
before,O
we,O
switch,O
to,O
other,O
network,O
.,O
Sentence #80,
@,O
bsesdelhi,B-ORG
2,O
2,O
:,O
Block,B-LOC
-B,I-LOC
Gali,B-LOC
no-6,I-LOC
shastipark,B-LOC
Near,O
jain,O
mandir,O
Delhi,B-LOC
-110053,I-LOC
SERVICE,O
CENTER,O
SEELAMPUR,B-LOC
MOB,O
:,O
-9873003898,O
CHANDRAKANT,O
DUBEY,O
Sentence #81,
Mam,O
thank,O
you,O
for,O
showing,O
concern,O
My,O
phone,O
no,O
-9999023196,O
Address-,O
B-111,B-LOC
Kiran,B-LOC
garden,I-LOC
Hanuman,B-LOC
Mandir,I-LOC
road,I-LOC
galI,B-LOC
no-10,I-LOC
Uttam,B-LOC
Nagar,I-LOC
New,B-LOC
DelhI,I-LOC
Sentence #82,
@,O
JioCare,B-ORG
@,O
reliancejio,B-ORG
lives,O
in,O
Laxmi,B-LOC
Nagar,I-LOC
D-Block,B-LOC
Gali,B-LOC
No,I-LOC
.,I-LOC
11,I-LOC
Delhi,B-LOC
110092,I-LOC
..,O
There,O
is,O
no,O
network,O
of,O
Jio,B-ORG
SIM,O
here,O
..,O
mostly,O
SIM,O
goes,O
off,O
bcoz,O
of,O
week,O
network,O
..,O
Registered,O
complaint,O
many,O
times,O
but,O
still,O
no,O
solution,O
..,O
Plzz,O
fix,O
this,O
before,O
we,O
switch,O
to,O
other,O
network,O
.,O
Sentence #83,
@,O
bsesdelhi,B-ORG
2,O
2,O
:,O
Block,B-LOC
-B,I-LOC
Gali,B-LOC
no-6,I-LOC
shastipark,B-LOC
Near,O
jain,O
mandir,O
Delhi,B-LOC
-110053,I-LOC
SERVICE,O
CENTER,O
SEELAMPUR,B-LOC
MOB,O
:,O
-9873003898,O
CHANDRAKANT,O
DUBEY,O
Sentence #84,
We,O
Are,O
Ready,O
To,O
Take,O
Your,O
Order,O
For,O
Printing,O
Job,O
Work,O
.,O
Sentence #85,
Shivansh,O
Enterprises,O
Printing,O
Quality,O
Is,O
Matter,O
!,O
#,O
GraphicDesigning,O
#,O
Printing,O
#,O
Advertising,O
#,O
Branding,O
#,O
Etc,O
..,O
Mobile,O
:,O
+91,O
9999081545,O
D-369,B-LOC
Gali,B-LOC
No,I-LOC
.,I-LOC
13,I-LOC
Laxmi,B-LOC
Nagar,I-LOC
Delhi-110092,B-LOC
Email,O
:,O
shivanshenterprises.in,O
@,O
gmail.com,O
pic.twitter.com/Y9ozOyBTvK,O
Sentence #86,
On,O
August,O
30,O
a,O
23-year-old,O
boy,O
Sahil,B-PER
singh,I-PER
was,O
allegedly,O
beaten,O
to,O
death,O
by,O
a,O
mob,O
in,O
Gali,B-LOC
No.5,I-LOC
Vijay,B-LOC
Park,I-LOC
in,O
Delhis,B-LOC
Maujpur,B-LOC
.,O
Sentence #87,
@,O
anusuya_som,O
visits,O
the,O
spot,O
where,O
the,O
incident,O
took,O
place,O
to,O
find,O
out,O
what,O
exactly,O
happened.https,O
:,O
//www.newslaundry.com/2019/09/06/newdelhi-what-happened-in-gali-no-5,O
Sentence #88,
My,O
contact,O
no,O
.,O
8527565552,O
pole,O
no,O
I,O
dont,O
know,O
.,O
Location,O
galI,B-LOC
no,I-LOC
1,I-LOC
b,B-LOC
block,I-LOC
Harsh,O
Vihar,B-LOC
DelhI,B-LOC
.,I-LOC
110093,I-LOC
Sentence #89,
@,O
EastDelhiMCD,B-ORG
Sentence #90,
Garbage,O
van,O
not,O
come,O
daily,O
our,O
in,O
our,O
street,O
for,O
lifting,O
litter,O
our,O
address,O
is,O
Devesh,B-PER
Aggarwal,I-PER
4650/15,B-LOC
Gali,B-LOC
No.8,I-LOC
New,B-LOC
Modern,I-LOC
Shahdara,I-LOC
DelhI,B-LOC
110032,I-LOC
Sentence #91,
@,O
ArvindKejriwal,B-PER
Hello,O
Sir,O
I,O
m,O
ashok,B-PER
kumar,I-PER
from,O
Ashok,B-LOC
nagar,I-LOC
galI,B-LOC
No,I-LOC
20,I-LOC
Ashok,B-LOC
nagar,I-LOC
shahdara,B-LOC
delhi-110093,B-LOC
Sir,O
galI,B-LOC
no,I-LOC
.,I-LOC
20,I-LOC
repair,O
for,O
last,O
45,O
days,O
.,O
So,O
we,O
are,O
suffer,O
lots,O
of,O
problems,O
.,O
Sir,O
please,O
look,O
into,O
the,O
letter,O
ASAP,O
.,O
pic.twitter.com/kCYummjqRe,O
at,O
Ashok,B-LOC
Nagar,I-LOC
Sentence #92,
@,O
RailMinIndia,B-ORG
Hello,O
Sir,O
me,O
New,B-LOC
DelhI,I-LOC
to,O
Silchar,B-LOC
train,O
no,O
(,O
15602,O
),O
train,O
me,O
travel,O
Kar,O
rha,O
hu,O
meri,O
Seat,O
RAC,O
he,O
Mene,O
t.t.e,O
Se,O
seat,O
confirm,O
ki,O
request,O
ki,O
to,O
usni,O
mujhe,O
Gali,O
galoj,O
Kiya,O
or,O
Marne,O
ki,O
dhamki,O
di,O
Mera,O
pnr,O
no,O
.,O
2748005009,O
Sentence #93,
The,O
correct,O
address,O
is-,O
house,O
no,O
.,O
94,O
DHOOM,B-LOC
singh,I-LOC
Marg,I-LOC
prem,B-LOC
nagar,I-LOC
karawal,B-LOC
nagar,I-LOC
Delhi110094,B-LOC
.,O
And,O
employee,O
mention,O
wrong,O
address,O
Gali,B-LOC
number,I-LOC
4,I-LOC
prem,B-LOC
nagar,I-LOC
karawal,B-LOC
nagar,I-LOC
delhi-110094,B-LOC
Sentence #94,
@,O
bsesDelhI,O
There,O
are,O
no,O
power,O
at,O
A,O
block,O
part-6,O
Gali,B-LOC
No.17,I-LOC
Sonia,B-LOC
Vihar,I-LOC
DelhI,B-LOC
C.A,I-LOC
.,O
No,O
101339600,O
Sentence #95,
@,O
bsesDelhI,B-ORG
There,O
are,O
no,O
power,O
at,O
A,B-LOC
block,I-LOC
part-6,B-LOC
Gali,B-LOC
No.17,I-LOC
Sonia,B-LOC
Vihar,I-LOC
DelhI,B-LOC
C.A,O
.,O
No,O
101339600,O
Sentence #96,
@,O
IndiaPostOffice,B-ORG
@,O
cpmgDelhI,B-ORG
complain,B-LOC
2nd,O
time,O
parcel,O
CM569812563IN,O
shows,O
delivered,O
but,O
not,O
received,O
by,O
person,O
plz,O
share,O
pod,O
slip,O
asap,O
Aadya,O
/993,O
