Sentence #0,
Sir,O
vijay,O
block,O
gali,B-LOC
no,I-LOC
vikas,B-LOC
marg,I-LOC
DelhI,B-LOC
110092,B-MISC
ke,O
back,O
galI,I-LOC
meh,O
sever,O
ka,O
pani,O
bhar,O
kar,O
macher,O
ho,O
rahey,O
hey,O
apne,O
taraf,O
se,O
aap,O
ke,O
adesh,O
per,O
petrol,O
dal,O
diya,O
hey,O
per,O
khoi,O
sanitary,O
inspector,O
DURA,O
khoi,O
kam,O
nahi,O
hoo,O
raha,O
hey,O
yeh,O
aap,O
dekhey,O
Sentence #1,
@,O
MCDDelhI,O
In,O
C,O
block,O
in,O
front,O
of,O
gali,B-LOC
no,I-LOC
3,O
""",""",O
Ali,B-LOC
vihar,I-LOC
""",""",O
sarita,B-LOC
vihar,I-LOC
new,B-LOC
DelhI,B-LOC
110076,B-MISC
all,O
drain,O
jam,O
since,O
from,O
last,O
2,B-TIM
day,O
no,O
one,O
responded,O
for,O
that,O
please,O
in,O
in,O
image,O
pic.twitter.com/sxdgbpNoj9,O
Sentence #2,
Consumer,O
number,O
-20875,O
Agency,B-ORG
&,O
service,O
provider,O
named,O
-,O
indane,O
gas,O
agency/japneet,O
enterprises/distributors,O
name,O
rajeev,O
chauhan,O
.,O
My,O
location,O
is,O
http,O
:,O
//h.no,O
778,O
/,O
b,O
block,O
/,O
gali,B-LOC
no,I-LOC
.,O
22/,O
ip,B-LOC
colony/burari/delhi-110084,I-LOC
My,O
contact,O
no,O
.,O
8586847594,O
pic.twitter.com/bYGYf6VIPR,O
Sentence #3,
Thanx,O
for,O
your,O
maha,O
abhiyan,O
Sir,O
.,O
Sir,O
yaha,O
wazirabad,B-LOC
gali,B-LOC
no.9,I-LOC
DelhI,B-LOC
110084,B-MISC
mai,O
bohot,O
buri,O
halat,O
hai,O
naale,O
ka,O
nirman,O
karye,O
adhura,O
hone,O
k,O
karan,O
logon,O
ko,O
asuvidha,O
ho,O
rahi,O
hai,O
plz,O
plz,O
plz,O
Sir,O
kuch,O
kariye,O
apka,O
aam,O
shehri,O
.,O
Sentence #4,
@,O
ManojTiwariMP,O
SEWER,O
block,O
in,O
Gali,B-LOC
ni.1,I-LOC
Narang,I-LOC
Colony,I-LOC
Trinagar,I-LOC
DelhI,B-LOC
no,O
solution,O
even,O
after,O
many,O
complain,O
to,O
DJB,B-ORG
.,O
WHAT,O
ABOUT,O
DelhI,B-LOC
KO,O
DUNIYA,O
KA,O
NO,O
.,O
1,I-LOC
SHAHAR,O
BANAYENGE,O
.,O
ONLY,O
JUMLA,O
.,O
Sentence #5,
@,O
LtGovDelhI,B-LOC
SEWER,O
block,O
in,O
Gali,B-LOC
ni.1,I-LOC
Narang,I-LOC
Colony,I-LOC
Trinagar,I-LOC
DelhI,B-LOC
no,O
solution,O
even,O
after,O
many,O
complain,O
to,O
DJB,B-ORG
.,O
WHAT,O
ABOUT,O
DelhI,B-LOC
KO,O
DUNIYA,O
KA,O
NO,O
.,O
1,I-LOC
SHAHAR,O
BANAYENGE,O
.,O
ONLY,O
JUMLA,O
.,O
Sentence #6,
@,O
LtGovDelhI,B-LOC
SEWER,O
block,O
in,O
Gali,B-LOC
ni.1,I-LOC
Narang,I-LOC
Colony,I-LOC
Trinagar,I-LOC
DelhI,B-LOC
no,O
solution,O
even,O
after,O
many,O
complain,O
to,O
DJB,B-ORG
.,O
WHAT,O
ABOUT,O
DelhI,B-LOC
KO,O
DUNIYA,O
KA,O
NO,O
.,O
1,I-LOC
SHAHAR,O
BANAYENGE,O
.,O
ONLY,O
JUMLA,O
.,O
Sentence #7,
@,O
LtGovDelhI,B-LOC
SEWER,O
block,O
in,O
Gali,B-LOC
ni.1,I-LOC
Narang,I-LOC
Colony,I-LOC
Trinagar,I-LOC
DelhI,B-LOC
no,O
solution,O
even,O
after,O
many,O
complain,O
to,O
DJB,B-ORG
.,O
WHAT,O
ABOUT,O
DelhI,B-LOC
KO,O
DUNIYA,O
KA,O
NO,O
.,O
1,I-LOC
SHAHAR,O
BANAYENGE,O
.,O
ONLY,O
JUMLA,O
.,O
Sentence #8,
@,O
LtGovDelhI,B-LOC
SEWER,O
block,O
in,O
Gali,B-LOC
ni.1,I-LOC
Narang,I-LOC
Colony,I-LOC
Trinagar,I-LOC
DelhI,B-LOC
no,O
solution,O
even,O
after,O
many,O
complain,O
to,O
DJB,B-ORG
.,O
WHAT,O
ABOUT,O
DelhI,B-LOC
KO,O
DUNIYA,O
KA,O
NO,O
.,O
1,I-LOC
SHAHAR,O
BANAYENGE,O
.,O
ONLY,O
JUMLA,O
.,O
Sentence #9,
@,O
LtGovDelhI,B-LOC
SEWER,O
block,O
in,O
Gali,B-LOC
ni.1,I-LOC
Narang,I-LOC
Colony,I-LOC
Trinagar,I-LOC
DelhI,B-LOC
no,O
solution,O
even,O
after,O
many,O
complain,O
to,O
DJB,B-ORG
.,O
WHAT,O
ABOUT,O
DelhI,B-LOC
KO,O
DUNIYA,O
KA,O
NO,O
.,O
1,I-LOC
SHAHAR,O
BANAYENGE,O
.,O
ONLY,O
JUMLA,O
.,O
Sentence #10,
@,O
bsesDelhI,O
St,O
.,O
Lights,O
not,O
working,O
""",""",O
Shalesh,B-PER
Kumar,I-PER
Add,O
:,O
-,O
Jain,B-LOC
Colony,I-LOC
""",""",O
Gali,B-LOC
No,I-LOC
.,I-LOC
2,I-LOC
""",""",O
School,O
walI,I-LOC
galI,I-LOC
""",""",O
Johri,B-LOC
pur,I-LOC
""",""",O
DelhI,B-LOC
Mobile,O
:,O
-9899472639,O
pic.twitter.com/xm8FAQvvy9,O
Sentence #11,
@,O
gaur_bhavna,O
@,O
ArvindKejriwal,O
@,O
msisodia,O
galI,I-LOC
m,O
ek,O
side,O
ki,O
aadhi,O
se,O
b,O
kam,O
naaliya,O
banai,O
gayi,O
h,O
from,O
Monday,B-TIM
to,O
Friday,B-TIM
.,O
Roj,O
bas,O
3-4,O
log,O
aate,O
h,O
..,O
thoda,O
sa,O
kaam,O
karte,O
h,O
...,O
jan,O
jeewan,O
astvast,O
ho,O
rakha,O
h,O
..,O
Gali,B-LOC
no,I-LOC
4,I-LOC
""",""",O
Tamilar,B-LOC
Enclave,I-LOC
""",""",O
Palam,B-LOC
""",""",O
New,B-LOC
DelhI,B-LOC
pic.twitter.com/LYCjQTT1FT,O
Sentence #12,
Please,O
help,O
Mr.Anil,B-PER
G.verma,O
please,O
my,O
complaint,O
no,O
my,O
state,O
New,B-LOC
DelhI,B-LOC
Your,0
Distubturs,I-ORG
mr.saket,O
not,O
solved,O
my,O
complaint,O
My,O
ac,O
under,O
A.m.c,O
Your,O
Distubturs,O
Address,O
D381,O
Gali,B-LOC
no-14,O
near,O
Laxmi,B-LOC
dairy,I-LOC
Lalit,I-LOC
park,I-LOC
laxmI,O
nagar,I-LOC
DelhI,B-LOC
your,O
Distubturs,I-ORG
Agency,I-ORG
NAME-H.V,O
AC,O
SERVICE,O
MR.SAKET,B-PER
pic.twitter.com/AIkMjO3d6c,O
Sentence #13,
CA,O
number,O
-,O
103397735,O
...,O
Address,O
is,O
Mahavir,B-LOC
Enclave,I-LOC
""",""",O
33Ft,B-LOC
Road,I-LOC
""",""",O
opposite,O
road,B-LOC
of,O
Aman,I-ORG
Bakery,O
""",""",O
Gali,B-LOC
no,I-LOC
7,O
""",""",O
New,B-LOC
DelhI,B-LOC
-,O
110045,O
..,O
Power,O
cut,O
""",""",O
kindly,O
look,O
into,O
the,O
matter,O
...,O
@,O
bsesDelhI,O
Sentence #14,
According,O
to,O
police,O
my,O
phone,O
last,O
location,O
MSISDN,O
919719837109,I-MISC
Ph,O
ON,O
Last,O
Activity,O
8/29/2019,O
12:44:00,O
PM,O
Cell,O
ID,O
404-11-30061-63011Cell,O
ID,O
Address,O
Plot,O
No,O
A-27,B-LOC
""",""",O
Khasra,B-LOC
No,O
"""898/192,216,217,218""",O
+,O
220-243,O
""",""",O
Village,B-LOC
ChandrawalI,I-LOC
""",""",O
Gali,B-LOC
No,O
03,B-TIM
""",""",O
New,B-LOC
Jagat,I-LOC
PurI,O
Extn,I-LOC
""",""",O
Shahdra,B-LOC
""",""",O
Delhi-93,I-LOC
@,O
DelhiPolic,O
Sentence #15,
@,O
tatapower_ddl,O
Sentence #16,
Street,O
light,O
not,O
working,O
in,O
indraprasth,B-LOC
colony,I-LOC
galI,I-LOC
no,O
.,O
28,I-LOC
B,B-LOC
Block,B-LOC
DelhI,B-LOC
110084,I-LOC
Sentence #17,
CA,O
no,O
.,O
60023037769,O
Sentence #18,
On,O
pol,O
No,O
.,O
414-37/11/2,O
Sentence #19,
Please,O
check,O
and,O
help,O
Sentence #20,
Contact,O
no,O
.,O
9278141215,O
Sentence #21,
But,O
Sir,O
your,O
swachhata,O
app,O
staff,O
is,O
not,O
doing,O
their,O
job,O
they,O
not,O
come,O
to,O
clean,O
roads,O
even,O
after,O
many,O
reminder,O
in,O
R,B-LOC
block,I-LOC
saurabh,I-LOC
vihar,I-LOC
galI,I-LOC
no,O
6,O
badarpur,B-LOC
new,I-LOC
DelhI,B-LOC
110044,O
https,O
:,O
//twitter.com/PMOIndia/status/1170285627201376257,O
Sentence #22,
one,O
water,O
pipe,O
line,O
connecsition,O
since,O
2009,I-TIM
of,O
my,O
wife,O
.28,O
Gali,B-LOC
no,I-LOC
3,O
Jagdamba,B-LOC
colony,I-LOC
village,O
Joharipur,B-LOC
Shahdara,B-LOC
DelhI,B-LOC
110094,I-LOC
.And,O
payrrell,O
sewarge,O
lines,O
layout,O
.So,O
drinking,O
water,O
mix,O
with,O
sewarge,O
pipe,O
line,O
.,O
So,O
requested,O
as,O
human,O
beings,O
to,O
you,O
Old,O
one,O
Water,O
supply,O
line,O
exch,O
Sentence #23,
@,O
ArvindKejriwal,O
Sir,O
apka,O
DelhI,B-LOC
mai,O
hu,O
aj,O
se,O
10,O
din,O
hogeya,O
hamara,O
galI,I-LOC
main,O
pani,O
nahi,O
aya,O
Sir,O
plz,O
help,O
kare,O
bedanpura,O
galI,I-LOC
no,O
34,I-LOC
korol,B-LOC
bagh,I-LOC
mera,O
nam,O
meheraz,O
uddin,O
mallik,O
Sentence #24,
@,O
bsesDelhI,O
Sentence #25,
7TH,O
REMINDER,O
NO,O
ACTION,O
&,O
NO,O
REPLY,O
YOUR,O
SIDE,O
?,O
Sentence #26,
LOW,O
VOLTAGE,O
PROBLEM,O
LAST,O
4,O
MONTH,O
IN,O
MAHAVEER,B-LOC
ENCLAVE,I-LOC
galI,I-LOC
NO-1,I-LOC
D,O
""",""",O
PALAM,B-LOC
NEW,B-LOC
DELHI-110045,I-LOC
Sentence #27,
CA,O
NO-103409954,O
Sentence #28,
@,O
SatyendarJain,O
Sentence #29,
12TH,O
REMINDER,O
NO,O
ACTION,O
&,O
NO,O
REPLY,O
YOUR,O
SIDE,O
?,O
Sentence #30,
LOW,O
VOLTAGE,O
PROBLEM,O
LAST,O
4,O
MONTH,O
IN,O
MAHAVEER,B-LOC
ENCLAVE,I-LOC
galI,I-LOC
NO-1,I-LOC
D,O
""",""",O
PALAM,B-LOC
NEW,B-LOC
DELHI-110045,I-LOC
Sentence #31,
CA,O
NO-103409954,O
Sentence #32,
@,O
DelhiJalBoard,O
NAME,O
:,O
Meena,B-PER
Gabrani,I-PER
ADDRESS,O
:,O
Gali:19,B-LOC
""",""",O
Shiv,B-LOC
Nagar,I-LOC
Extn.,I-LOC
""",""",O
Delhi-58,B-LOC
CONTACT,O
NO,O
.,O
:,O
9873465596,O
KNO,O
:,O
3343492343,O
ISSUE,O
:,O
1,O
),O
Meter,O
reading,O
not,O
done,O
since,O
October,O
2018,O
.,O
2,O
),O
DJB,O
M-Seva,O
App,O
is,O
not,O
working,O
.,O
pic.twitter.com/MvbfztJeck,O
Sentence #33,
NAME,O
:,O
Meena,B-PER
Gabrani,I-PER
ADDRESS,I-PER
:,O
Gali:19,O
""",""",O
Shiv,B-LOC
Nagar,I-LOC
Extn.,I-LOC
""",""",O
Delhi-58,B-LOC
CONTACT,O
NO,O
.,O
:,O
9873465596,O
KNO,O
:,O
3343492343,O
ISSUE,O
:,O
1,O
),O
Meter,O
reading,O
not,O
done,O
since,O
October,O
2018,I-TIM
.,O
2,O
),O
DJB,O
M-Seva,O
App,O
is,O
not,O
working,O
.,O
pic.twitter.com/knOvv8bFIg,O
Sentence #34,
JIO,O
SIGNAL,O
PROBLEM,O
-,O
Signals,O
do,O
not,O
come,O
inside,O
my,O
Houes,O
No,O
.,O
7,O
""",""",O
Gali,B-LOC
No,I-LOC
.,O
5,O
""",""",O
Mohan,B-LOC
Park,I-LOC
""",""",O
West,B-LOC
Guru,I-LOC
Angad,I-LOC
Nagar,I-LOC
""",""",O
Luxmi,B-LOC
Nagar,I-LOC
Delhi-110092,I-LOC
on,O
my,O
Mob,O
No,O
.,O
7678115061,O
.,O
Jio,B-ORG
Please,O
Rectify,O
the,O
problem,O
immediately,O
.,O
Sentence #35,
@,O
reliancejio,O
@,O
JioCare,O
Sentence #36,
Just,O
a,O
few,O
minutes,O
after,O
a,O
dog,O
delieverd,O
her,O
pupies,O
she,O
was,O
beaten,O
with,O
sticks.action,O
need,O
to,O
be,O
taken,O
now,O
.,O
Location-2101/1,O
gali,B-LOC
no,I-LOC
13,I-LOC
prem,B-LOC
nagar,I-LOC
new,I-LOC
DelhI,B-LOC
.,O
@,O
Manekagandhibjp,O
@,O
PFA_DelhI,B-LOC
https,O
:,O
//www.instagram.com/p/B2D4WCwHmCW/,O
?,O
igshid=8xduj8847v1l,O
pic.twitter.com/Dq0DctRgVC,O
Sentence #37,
@,O
tweetndmc,O
@,O
north_mcd,O
@,O
DCPCentralDelhI,B-LOC
@,O
north_mcd,O
@,O
DelhiPolice,O
ILLEGAL,O
CONSTRUCTION,O
ALONG,O
WITHBASEMENT,O
BY,O
MR.AARIF,O
S/O,O
ABDUL,O
HAFIZ,O
AT,O
NO,O
.,O
6946,O
galI,I-LOC
BATUE,O
walI,I-LOC
""",""",O
BERI,O
WALA,O
BAGH,O
""",""",O
DELHI,B-LOC
6,I-LOC
""",""",O
WITHOUT,O
ANY,O
SITE,O
PLAN,O
AND,O
SANCTION,O
FROM,O
MCD,O
.,O
VERY,O
DENGEROUS,O
FOR,O
PUBLIC,O
.,O
NEED,O
IMMEDIATE,O
ACTION,O
pic.twitter.com/hI0cHl7X3u,O
Sentence #38,
@,O
tweetndmc,O
@,O
north_mcd,O
@,O
DCPCentralDelhI,B-LOC
@,O
north_mcd,O
@,O
DelhiPolice,O
ILLEGAL,O
CONSTRUCTION,O
ALONG,O
WITHBASEMENT,O
BY,O
MR.AARIF,O
S/O,O
ABDUL,O
HAFIZ,O
AT,O
NO,O
.,O
6946,O
galI,I-LOC
BATUE,O
walI,I-LOC
""",""",O
BERI,O
WALA,O
BAGH,O
""",""",O
DELHI,B-LOC
6,I-LOC
""",""",O
WITHOUT,O
ANY,O
SITE,O
PLAN,O
AND,O
SANCTION,O
FROM,O
MCD,O
.,O
VERY,O
DENGEROUS,O
FOR,O
PUBLIC,O
.,O
NEED,O
IMMEDIATE,O
ACTION,O
pic.twitter.com/hI0cHl7X3u,O
Sentence #39,
@,O
ArvindKejriwal,O
@,O
LtGovDelhI,B-LOC
@,O
tiwarymanoj,O
@,O
KapilMishra_IND,B-LOC
DelhI,B-LOC
ka,O
malik,O
Dekho,O
hamarI,O
galI,I-LOC
ka,O
hall,O
it,O
is,O
more,O
than,O
one,O
month,O
in,O
same,O
situation,O
bas,O
khod,O
k,O
dal,O
diya,O
hai,O
no,O
work,O
....,O
Gali,B-LOC
no,I-LOC
5,I-LOC
West,I-LOC
nathu,I-LOC
colony,I-LOC
pic.twitter.com/3cXMl99eFg,O
Sentence #40,
@,O
bsesDelhI,O
@,O
ArvindKejriwal,O
@,O
ZeeNews,O
@,O
aajtak,O
@,O
indiatv,O
@,O
ABPNews,O
residents,O
of,O
mahavir,B-LOC
enclave,I-LOC
are,O
still,O
suffering,O
from,O
odd,O
time,O
power,O
cut,O
frequently,O
.,O
Hon,O
.,O
CM,B-ORG
is,O
ignoring,O
this,O
.,O
We,O
want,O
the,O
help,O
of,O
media,O
urgently,O
.,O
New,B-LOC
DelhI,B-LOC
110045,I-LOC
galI,I-LOC
no,O
4,O
Sentence #41,
@,O
DelhiJalBoard,O
@,O
AAPDelhI,B-LOC
@,O
Ceo_djb,O
no,O
water,O
supply,O
from,O
last,O
3,B-TIM
days,O
.,O
pls,O
help,O
no,O
water,O
for,O
drinking,O
address,O
-,O
1165,O
""",""",O
gali,B-LOC
no,I-LOC
.,O
12,I-LOC
""",""",O
govindpuri,B-LOC
""",""",O
new,B-LOC
DelhI,B-LOC
Sentence #42,
Urgent,O
Requirement,O
For,O
Field,O
Executive,O
For,O
Ahmedabad,B-LOC
&,O
Surat,B-LOC
(,O
10,O
),O
&,O
Data,O
Entry,O
Operator,O
(,O
2,O
),O
For,O
Delhi,B-LOC
(,O
Nirman,B-LOC
Vihar,I-LOC
),O
Pls,O
.,O
Call,O
:,O
9213899899/011-45567899,O
Sentence #43,
Office,O
Add,O
:,O
10-B,B-LOC
""",""",O
galI,I-LOC
No,I-LOC
10,I-LOC
""",""",O
Veer,B-LOC
Savarker,I-LOC
Block,I-LOC
""",""",O
Near,I-LOC
Nirman,I-LOC
Vihar,I-LOC
Metro,I-LOC
Station,I-LOC
""",""",O
Shakarpur,B-LOC
""",""",O
New,B-LOC
DelhI,B-LOC
110092,I-LOC
Sentence #44,
ID,O
Cards,O
Printing,O
!,O
Sentence #45,
Contact,O
Us,O
:,O
Shivansh,O
Enterprises,O
Printing,O
Quality,O
Is,O
Matter,O
!,O
Graphic,O
Designing,O
""",""",O
Printing,O
""",""",O
Advertising,O
""",""",O
Branding,O
Etc,O
...,O
Mobile,O
:,O
+91,O
9999081545,O
D-369,B-LOC
""",""",O
galI,I-LOC
No,I-LOC
.,O
13,I-LOC
""",""",O
Laxmi,B-LOC
Nagar,I-LOC
""",""",O
Delhi-110092,B-LOC
Email,O
:,O
shivanshenterprises.in,O
@,O
gmail.com,O
pic.twitter.com/pFBFU9Qf3C,O
Sentence #46,
9873348420,O
Suman,B-PER
Devi,I-PER
Rzf,I-PER
766/9,O
""",""",O
Flat,O
No,O
301,O
""",""",O
3rd,O
Floor,O
""",""",O
Raj,B-LOC
nagar,I-LOC
2,I-TIM
""",""",O
Gali,B-LOC
No,I-LOC
7,I-LOC
""",""",O
Palam,B-LOC
Colony,I-LOC
""",""",O
New,B-LOC
DelhI,B-LOC
77,I-LOC
Sentence #47,
@,O
ManojTiwariMP,O
Dear,O
Sir,O
rajapuri,B-LOC
galI,I-LOC
no,I-LOC
1,I-LOC
uttam,B-LOC
Nagar,I-LOC
mai,O
no,O
water,O
supply,O
from,O
last,O
1,O
month,O
water,O
no,O
water,O
We,O
have,O
send,O
serval,O
email,O
and,O
filed,O
complaints,O
in,O
Delhi,B-ORG
Jal,I-ORG
Board,I-ORG
and,O
CM,O
