Sentence #0,
kerjerwal,O
but,O
no,O
response,O
from,O
their,O
end,O
...,O
Pls,O
help,O
us,O
Sir,O
we,O
need,O
your,O
support,O
Vineet,O
9599057826,O
Sentence #48,
Sir,O
rajapuri,O
galI,I-LOC
No,O
1,I-LOC
mai,O
no,O
water,O
supply,O
from,O
last,O
1,O
month,O
And,O
no,O
response,O
from,O
Your,O
delhi,B-LOC
jal,O
Board,O
email,O
check,O
karo,O
Sir,O
...,O
Approx,O
40,O
email,O
hai,O
....,O
Sentence #49,
Call,O
me,O
9599057826,O
Sentence #50,
Sir,O
rajapuri,O
galI,I-LOC
No,O
1,I-LOC
mai,O
no,O
water,O
supply,O
from,O
last,O
1,O
month,O
And,O
no,O
response,O
from,O
Your,O
delhi,B-LOC
jal,O
Board,O
email,O
check,O
karo,O
Sir,O
...,O
Approx,O
40,O
email,O
hai,O
....,O
Approx,O
40,O
email,O
hai,O
....,O
Sentence #51,
Pls,O
call,O
me,O
9599057826,O
Sentence #52,
Sir,O
rajapuri,O
galI,I-LOC
No,O
1,I-LOC
mai,O
no,O
water,O
supply,O
from,O
last,O
1,O
month,O
And,O
no,O
response,O
from,O
Your,O
delhi,B-LOC
jal,O
Board,O
email,O
check,O
karo,O
Sir,O
...,O
Sentence #53,
Sir,O
rajapuri,O
galI,I-LOC
No,O
1,I-LOC
mai,O
no,O
water,O
supply,O
from,O
last,O
1,O
month,O
And,O
no,O
response,O
from,O
Your,O
delhi,B-LOC
jal,O
Board,O
email,O
check,O
karo,O
Sir,O
...,O
Approx,O
40,O
email,O
hai,O
....,O
Sentence #54,
@,O
AapsaritaSingh,O
PRAVEEN,O
VATS,O
1/2852,O
""",""",O
RAM,B-LOC
NAGAR,I-LOC
""",""",O
LONI,B-LOC
ROAD,I-LOC
""",""",O
GALI,B-LOC
NO-13,I-LOC
""",""",O
SHAHADARA,B-LOC
""",""",O
DELHI,B-LOC
110032,O
PH-9958560049,O
Sentence #55,
B-226,B-LOC
""",""",O
B-227,B-LOC
Gokal,B-LOC
purI,O
DelhI,B-LOC
-110094,I-LOC
galI,I-LOC
ki,O
khamba,O
no.G,O
826,O
ki,O
light,O
kharb,O
he,O
Name,O
Pradeep,B-PER
Mo,I-PER
.,O
No,O
.,O
9540000592,O
Street,O
light,O
not,O
working,O
pic.twitter.com/NN3FnPjuiu,O
Sentence #56,
Sir,O
rangpuri,B-LOC
DelhI,B-LOC
-37,O
galI,I-LOC
no.16,O
sainath,O
apartment-2,O
m,O
pani,O
k,O
bahut,O
probalam,O
hai,O
""",""",O
haima,O
pani,O
purchase,O
karna,O
pardhata,O
hai,O
""",""",O
please,O
pani,O
k,O
probalm,O
salve,O
kara,O
do,O
Sentence #57,
9643978380,O
""",""",O
http,O
:,O
//kh.no,O
.283/53/2,O
jheel,B-LOC
road,I-LOC
janta,B-LOC
vihar,I-LOC
near,O
shivmurat,O
building,O
material,O
saplaiyer,O
""",""",O
Gali,B-LOC
no.3,I-LOC
mukundpur,B-LOC
Delhi-110042,B-LOC
.,O
pic.twitter.com/TwIcpWUKCw,O
Sentence #58,
Monty,O
9013737978,O
D,B-ORG
31/,O
975,O
Amar,B-LOC
colony,I-LOC
east,I-LOC
gokalpur,I-LOC
DelhI,B-LOC
94,O
Good,B-ORG
Morning,I-ORG
Public,I-ORG
School,I-ORG
ke,O
samne,O
walI,I-LOC
galI,I-LOC
me,O
BangalI,I-LOC
ki,O
dukan,O
ke,O
samne,O
Pol,O
no,O
651,O
pic.twitter.com/szmodWUCeZ,O
Sentence #59,
188,O
""",""",O
Gali,B-LOC
no,O
.,O
22,O
""",""",O
Sant,B-LOC
Garh,I-LOC
""",""",O
Delhi,B-LOC
and,O
the,O
Eeco,B-PER
Van,I-PER
no,O
DL1LT,O
5084,O
has,O
been,O
prosecuted,O
vide,O
challan,O
no,O
.,O
TNC-1261-627-2019,O
dated,O
11.07.2019,O
u/s,O
CMVR,O
100.2/177,O
M.V,B-ORG
Act,I-ORG
for,O
this,O
violation,O
with,O
cash,O
fine,O
Rs,O
.,O
100/-,O
and,O
film,O
has,O
been,O
removed,O
Sentence #60,
@,O
ArvindKejriwal,O
""",""",O
@,O
AapRituraj,O
@,O
msisodia,O
@,O
SatyendarJain,O
Dear,O
CM,I-PER
-Arvind,I-PER
Kejriwal,I-PER
ji,I-PER
""",""",O
This,O
is,O
Ranjeet,O
kumar,O
from,O
Gali,B-LOC
no-04,I-LOC
""",""",O
Block,B-LOC
-C,I-LOC
""",""",O
Hind,B-LOC
Vihar,I-LOC
""",""",O
Prem,B-LOC
nagar,I-LOC
3,O
""",""",O
Kirari-Delhi-110086,I-LOC
Sentence #61,
I,O
need,O
your,O
help,O
regarding,O
water,O
logging,O
problem,O
in,O
my,O
street,O
""",""",O
form,O
previous,O
10-12,O
days,O
this,O
prblem,O
.,O
pic.twitter.com/wow33FfHwn,O
Sentence #62,
@,O
ArvindKejriwal,O
@,O
ManojTiwariMP,O
@,O
MCDDelhI,O
@,O
OfficialSdmc,O
-,O
This,O
is,O
always,O
the,O
situation,O
of,O
Adarsh,B-LOC
GalI,I-LOC
No,I-LOC
.,O
1,O
""",""",O
Palam,B-LOC
Village,I-LOC
.,O
Lots,O
of,O
complaints,O
but,O
no,O
action,O
.,O
How,O
can,O
Delhi,B-LOC
be,O
liveable,O
with,O
this,O
scenario,O
?,O
Can,O
anyone,O
help,O
us,O
here,O
?,O
pic.twitter.com/MQVV7Kl7rs,O
Sentence #63,
Hi,O
""",""",O
I,O
am,O
facing,O
call,O
connectivity,O
and,O
data,O
&,O
internet,O
problem,O
in,O
my,O
home,O
.,O
My,O
phone,O
no,O
is,O
7838222636,O
.,O
My,O
home,O
address,O
is,O
below,O
:,O
Rz-12/320,O
""",""",O
Geetanjali,B-LOC
Park,I-LOC
""",""",O
gali,B-LOC
no,I-LOC
-8,I-LOC
""",""",O
west,B-LOC
Sagarpur,I-LOC
""",""",O
New,B-LOC
Delhi-110046,I-LOC
@,O
Airtel_Presence,O
@,O
airtelindia,O
Sentence #64,
@,O
manishsisodia90,O
we,O
the,O
residents,O
of,O
galI,I-LOC
no,O
4,O
west,I-LOC
vinod,I-LOC
nagar,B-LOC
DelhI,B-LOC
92,O
r,O
getting,O
conteminated,O
Djb,O
water,O
supply,O
for,O
one,B-TIM
month,O
""",""",O
no,O
action,O
despite,O
complaint,O
to,O
djb,O
""",""",O
pl,O
intervein.Binod,O
9810801060,O
Sentence #65,
@,O
delhimcd2017,O
@,O
BJP4India,O
@,O
BJP4Delhi,B-PER
Sahib,I-PER
Jindagi,I-PER
Nark,I-PER
Ban,O
gayi,O
h,O
Kirpiya,B-PER
Dhyan,I-PER
de,I-PER
.,O
(,O
Gali,B-LOC
no,I-LOC
12,I-LOC
""",""",O
Shastri,B-LOC
Nagar,I-LOC
""",""",O
New,B-LOC
DelhI,B-LOC
110031,I-LOC
),O
pic.twitter.com/luqkE9jyLb,O
Sentence #66,
But,O
water,O
problum,O
not,O
solve,O
in,O
east,B-LOC
delhI,I-LOC
Mandawli,B-LOC
Fazalpur,I-ORG
galI,I-LOC
No,O
8,O
Sentence #67,
No,O
water,O
supply,O
in,O
Raghu,B-LOC
nagar,I-LOC
galI,I-LOC
no,O
.,O
02,O
""",""",O
Delhi,B-LOC
near,O
Janak,B-LOC
cinema,I-LOC
.,O
Sentence #68,
Sir,O
water,O
problum,O
pls,O
solve,O
my,O
area,O
problem,O
.,O
na,O
aaye,O
koi,O
baat,O
nahi,O
per,O
tap,O
se,O
bhaut,O
purI,O
badboo,O
wala,O
pani,O
na,O
aaya,O
kare,O
pls,O
East,B-LOC
DelhI,B-LOC
Mandawli,B-LOC
Fazapur,B-LOC
Gali,I-LOC
No,O
8,I-LOC
me,O
..,O
?,O
?,O
?,O
@,O
ArvindKejriwal,O
@,O
AamAadmiParty,O
@,O
msisodia,O
Sentence #69,
@,O
ArvindKejriwal,O
@,O
ManojTiwariMP,O
@,O
MCDDelhI,O
@,O
OfficialSdmc,O
-,O
This,O
is,O
always,O
the,O
situation,O
of,O
Adarsh,O
galI,I-LOC
No,O
.,O
1,O
""",""",O
Palam,B-LOC
Village,I-LOC
.,O
Lots,O
of,O
complaints,O
but,O
no,O
action,O
.,O
How,O
can,O
Delhi,B-LOC
be,O
liveable,O
with,O
this,O
scenario,O
?,O
Can,O
anyone,O
help,O
us,O
here,O
?,O
pic.twitter.com/MQVV7Kl7rs,O
Sentence #70,
Hi,O
""",""",O
I,O
am,O
facing,O
call,O
connectivity,O
and,O
data,O
&,O
internet,O
problem,O
in,O
my,O
home,O
.,O
My,O
phone,O
no,O
is,O
7838222636,O
.,O
My,O
home,O
address,O
is,O
below,O
:,O
Rz-12/320,O
""",""",O
Geetanjali,B-LOC
Park,I-LOC
""",""",O
gali,I-LOC
no,I-LOC
-8,I-LOC
""",""",O
west,B-LOC
Sagarpur,I-LOC
""",""",O
New,B-LOC
Delhi-110046,I-LOC
@,O
Airtel_Presence,O
@,O
airtelindia,O
Sentence #71,
@,O
manishsisodia90,O
we,O
the,O
residents,O
of,O
gali,B-LOC
no,I-LOC
4,I-LOC
west,I-LOC
vinod,I-LOC
nagar,B-LOC
DelhI,B-LOC
92,O
r,O
getting,O
conteminated,O
Djb,O
water,O
supply,O
for,O
one,B-TIM
month,O
""",""",O
no,O
action,O
despite,O
complaint,O
to,O
djb,O
""",""",O
pl,O
intervein.Binod,O
9810801060,O
Sentence #72,
@,O
delhimcd2017,O
@,O
BJP4India,O
@,O
BJP4Delhi,B-PER
Sahib,I-PER
Jindagi,I-PER
Nark,I-PER
Ban,O
gayi,O
h,O
Kirpiya,B-PER
Dhyan,I-PER
de,I-PER
.,O
(,O
galI,I-LOC
no,O
12,I-LOC
""",""",O
Shastri,B-LOC
Nagar,I-LOC
""",""",O
New,B-LOC
DelhI,B-LOC
110031,I-LOC
),O
pic.twitter.com/luqkE9jyLb,O
Sentence #73,
But,O
water,O
problum,O
not,O
solve,O
in,O
east,B-LOC
DelhI,B-LOC
Mandawli,B-LOC
Fazalpur,I-LOC
gali,I-LOC
No,I-LOC
8,I-LOC
Sentence #74,
No,O
water,O
supply,O
in,O
Raghu,B-LOC
nagar,I-LOC
galI,I-LOC
no,O
.,O
02,O
""",""",O
Delhi,B-LOC
near,O
Janak,B-LOC
cinema,I-LOC
.,O
Sentence #75,
Sir,O
water,O
problum,O
pls,O
solve,O
my,O
area,O
problem,O
.,O
na,O
aaye,O
koi,O
baat,O
nahi,O
per,O
tap,O
se,O
bhaut,O
purI,O
badboo,O
wala,O
pani,O
na,O
aaya,O
kare,O
pls,O
East,B-LOC
DelhI,B-LOC
Mandawli,B-LOC
Fazapur,B-LOC
Gali,I-LOC
No,O
8,I-LOC
me,O
..,O
?,O
?,O
?,O
@,O
ArvindKejriwal,O
@,O
AamAadmiParty,O
@,O
msisodia,O
Sentence #76,
@,O
SunitaKangraa,O
@,O
SunitaKangraBJP,O
..,O
Dear,O
madam,O
""",""",O
please,O
do,O
needful,O
as,O
your,O
staff,O
members,O
are,O
not,O
come,O
to,O
clean,O
and,O
pick,O
garbage,O
at,O
r,O
block,O
galI,I-LOC
no,O
6,O
saurabh,B-LOC
vihar,I-LOC
new,I-LOC
DelhI,B-LOC
badarpur,I-LOC
..,O
Please,O
do,O
needful,O
https,O
:,O
//twitter.com/kum25287484/status/1170898761658314758,O
Sentence #77,
@,O
DelhI,B-ORG
Jal,I-ORG
Board,I-ORG
I,O
am,O
a,O
resident,O
of,O
gali,B-LOC
no,I-LOC
10,I-LOC
""",""",O
sadh,B-LOC
nagar,I-LOC
palam,I-LOC
colony.For,O
last,O
15,O
days,O
we,O
are,O
not,O
getting,O
even,O
200,O
litres,O
a,O
http,O
:,O
//day.you,O
are,O
also,O
not,O
releasing,O
hard,O
water.Please,O
look,O
into,O
matter,O
at,O
the,O
earliest,O
and,O
do,O
the,O
needfulhttps,O
:,O
//twitter.com/DelhiJalBoard/status/1171720957028794368,O
Sentence #78,
@,O
ABPNews,O
respected,O
ABP,O
NEWS,O
KYA,O
AAP,O
LOG,O
SANGAM,B-LOC
VIHAR,I-LOC
WAZIRABAD,I-LOC
GALI,I-LOC
NO,I-LOC
"""3,4""",I-LOC
KE,O
SANITATION,O
PROBLEM,O
KO,O
DelhI,B-LOC
GOVERNMENT,O
TAK,O
PAUCHA,O
SAKTE,O
HAI,O
KYUKI,O
KOI,O
BHI,O
SUN,O
KE,O
RAJI,O
NAI,O
HAI,O
.,O
Sentence #79,
CA,O
number,O
-,O
103397735,O
...,O
Address,O
is,O
Mahavir,B-LOC
Enclave,I-LOC
""",""",O
33Ft,B-LOC
Road,I-LOC
""",""",O
opposite,I-LOC
road,I-LOC
of,O
Aman,B-ORG
Bakery,O
""",""",O
Gali,B-LOC
no,I-LOC
7,I-LOC
""",""",O
New,B-LOC
DelhI,I-LOC
-,O
110045,O
..,O
Power,O
cut,O
again,O
""",""",O
kindly,O
look,O
into,O
the,O
issue,O
...,O
@,O
bsesDelhI,O
Sentence #80,
NAME,O
:,O
Naresh,O
Kumar,O
Address,O
:,O
6695,O
""",""",O
Block-9,B-LOC
Gali,I-LOC
no-8,I-LOC
Dev,B-LOC
nagar,I-LOC
""",""",O
Karol,B-LOC
Bagh,I-LOC
new,I-LOC
DelhI,B-LOC
-110005,O
KNo,O
.,O
4323973517,O
Issue,O
:,O
my,O
numbers,O
of,O
grievance,O
is,O
closed,O
without,O
solutions,O
.,O
New,O
water,O
meter,O
is,O
not,O
updating,O
in,O
DJB,B-ORG
record,O
.,O
1st,O
complaint,O
No,O
.,O
5732719760,O
2nd,O
:,O
4772723376,O
Sentence #81,
@,O
DelhiJalBoard,O
Name,O
:,O
Sushma,O
Sethi,O
Address,O
:,O
WZ,O
A3,O
""",""",O
GF,O
""",""",O
Gali,B-LOC
No,I-LOC
.,I-LOC
8,I-LOC
Krishna,B-LOC
Park,I-LOC
Extension,I-LOC
New,I-LOC
DelhI,B-LOC
110018,I-LOC
Contact,O
No,O
.,O
9213536770,O
K,O
NO,O
.,O
1101551000,O
Issue,O
:,O
No,O
water,O
for,O
the,O
last,O
6,B-TIM
days,O
.,O
No,O
water,O
supply,O
on,O
regular,O
basis,O
""",""",O
Adulterated,O
water,O
supply,O
""",""",O
Insufficient,O
water,O
supply,O
.,O
Sentence #82,
CA,O
number,O
-,O
103397735,O
...,O
Address,O
is,O
Mahavir,B-LOC
Enclave,I-LOC
""",""",O
33Ft,B-LOC
Road,I-LOC
""",""",O
opposite,O
road,I-LOC
of,O
Aman,O
Bakery,O
""",""",O
Gali,B-LOC
no,I-LOC
7,I-LOC
""",""",O
New,B-LOC
DelhI,B-LOC
-,O
110045,O
..,O
Power,O
cut,O
""",""",O
kindly,O
look,O
into,O
the,O
matter,O
...,O
@,O
bsesDelhI,O
Sentence #83,
@,O
jalboardDelhI,O
Name,O
:,O
Sushma,B-ORG
Sethi,I-ORG
Address,I-ORG
:,O
WZ,B-MISC
A3,I-MISC
""",""",O
GF,B-ORG
""",""",O
Gali,B-LOC
No,O
.,O
8,I-LOC
Krishna,B-LOC
Park,I-LOC
Extension,I-LOC
New,I-LOC
DelhI,B-LOC
110018,I-LOC
Contact,O
No,O
.,O
9213536770,O
K,O
NO,O
.,O
1101551000,O
Issue,O
:,O
No,O
water,O
for,O
the,O
last,O
6,B-TIM
days,O
.,O
No,O
water,O
supply,O
on,O
regular,O
basis,O
""",""",O
Adulterated,O
water,O
supply,O
""",""",O
Insufficient,O
water,O
supply,O
.,O
Sentence #84,
@,O
jalboardDelhI,O
Name,O
:,O
Sushma,B-ORG
Sethi,I-ORG
Address,I-ORG
:,O
WZ,B-MISC
A3,I-MISC
""",""",O
GF,B-ORG
""",""",O
Gali,B-LOC
No,O
.,O
8,I-LOC
Krishna,B-LOC
Park,I-LOC
Extension,I-LOC
New,I-LOC
DelhI,B-LOC
110018,I-LOC
Contact,O
No,O
.,O
9213536770,O
K,O
NO,O
.,O
1101551000,O
Issue,O
:,O
No,O
water,O
for,O
the,O
last,O
6,B-TIM
days,O
.,O
No,O
water,O
supply,O
on,O
regular,O
basis,O
""",""",O
Adulterated,O
water,O
supply,O
""",""",O
Insufficient,O
water,O
supply,O
.,O
Sentence #85,
@,O
jalboardDelhI,O
Name,O
:,O
Sushma,B-ORG
Sethi,I-ORG
Address,I-ORG
:,O
WZ,B-MISC
A3,I-MISC
""",""",O
GF,B-ORG
""",""",O
Gali,B-LOC
No,O
.,O
8,I-LOC
Krishna,B-LOC
Park,I-LOC
Extension,I-LOC
New,I-LOC
DelhI,B-LOC
110018,I-LOC
Contact,O
No,O
.,O
9213536770,O
K,O
NO,O
.,O
1101551000,O
Issue,O
:,O
No,O
water,O
for,O
the,O
last,O
6,B-TIM
days,O
.,O
No,O
water,O
supply,O
on,O
regular,O
basis,O
""",""",O
Adulterated,O
water,O
supply,O
""",""",O
Insufficient,O
water,O
supply,O
.,O
Sentence #86,
@,O
DoT_India,O
My,O
area,O
network,O
status,O
@,O
VodafoneIN,O
no,O
network,O
@,O
airtelindia,O
No,O
Network,O
@,O
JioCare,O
low,O
network,O
Gali,B-LOC
No.7,I-LOC
Vishwas,I-LOC
Nagar,I-LOC
Shahdara,I-LOC
delhi-110032,I-LOC
Sentence #87,
CA,O
number,O
-,O
103397735,O
...,O
Address,O
is,O
Mahavir,B-LOC
Enclave,I-LOC
""",""",O
33Ft,B-LOC
Road,I-LOC
""",""",O
opposite,I-LOC
road,I-LOC
of,O
Aman,O
Bakery,O
""",""",O
Gali,B-LOC
no,O
7,O
""",""",O
New,B-LOC
DelhI,B-LOC
-,O
110045,O
..,O
Power,O
cut,O
""",""",O
kindly,O
look,O
into,O
the,O
matter,O
...,O
@,O
bsesDelhI,O
Sentence #88,
Name,O
:,O
Ahilya,B-PER
Devi,I-PER
Add,I-PER
.,O
HNo,O
.,O
39A,B-ORG
""",""",O
Gali,B-LOC
No,I-LOC
1,I-LOC
""",""",O
Jai,B-LOC
Vihar,I-LOC
""",""",O
Near,O
25,B-LOC
