Sentence #143,
Repairing,O
incharge,O
ko,O
100,O
times,O
phone,O
par,O
bata,B-LOC
chuke,O
hai,O
.,O
Lekin,O
koi,O
action,O
nahi,O
jo,O
raha,O
hai,O
.,O
Sentence #195,
@,O
IndiaPostOffice,O
@,O
cpmgDelhI,B-LOC
parcel,O
CM569812563IN,O
shows,O
delivered,O
but,O
not,O
received,O
by,O
person,O
plz,O
share,O
pod,O
slip,O
asap,O
Aadya,O
/993,O
""",""",O
galI,I-LOC
no,O
5,O
chand,O
mohalla,O
.,O
Gandhi,B-LOC
nagar,I-LOC
DelhI,B-LOC
NEW,I-LOC
DelhI,B-LOC
""",""",O
DELHI,B-LOC
110031,I-LOC
Sentence #196,
No,O
your,O
team,O
is,O
not,O
working,O
.,O
Just,O
tell,O
me,O
if,O
any,O
kind,O
of,O
mishappening,O
occur,O
BSES,O
will,O
be,O
responsible,O
.,O
I,O
already,O
lodge,O
a,O
police,O
complaint,O
against,O
bses,O
.,O
tomorrow,O
I,O
will,O
call,O
the,O
electronic,I-LOC
media,O
.,O
Regards,B-PER
Varun,I-PER
kumar,O
8178877455,O
A1/19,B-ORG
galI,I-LOC
number,O
1,I-LOC
Raja,B-LOC
purI,O
Uttam,B-LOC
nagar,I-LOC
DelhI,B-LOC
Sentence #197,
@,O
DelhiJalBoard,B-MISC
NAME,I-MISC
:,I-MISC
ZILEDAR,I-MISC
VERMA,I-MISC
ADDRESS,I-MISC
:,O
B,O
161,O
""",""",O
MANDAWALI,B-LOC
GALI,I-MISC
NO,I-MISC
.,O
16,I-LOC
DelhI,B-LOC
CONTACT,I-MISC
NO,I-MISC
.,O
:,O
9873839485,O
KNO,O
:,O
3898089330,O
ISSUE,O
:,O
Sir,O
I,O
have,O
received,O
estimate,O
bill,O
from,O
last,O
3,B-TIM
time,I-TIM
.,O
I,O
have,O
give,O
an,O
application,O
to,O
Preet,B-LOC
Vihar,I-LOC
Room,I-LOC
no,I-LOC
.,O
14,I-LOC
.,O
Its,O
complain,O
no,O
21,I-LOC
""",""",O
After,O
1,I-LOC
month,O
no,O
responce,O
pic.twitter.com/DSyWwwkK30,O
Sentence #198,
NAME,O
:,O
ZILEDAR,B-MISC
VERMA,I-MISC
ADDRESS,I-MISC
:,O
B,O
161,O
""",""",O
MANDAWALI,B-LOC
GALI,I-MISC
NO,I-MISC
.,O
16,I-LOC
""",""",O
DelhI,B-LOC
CONTACT,I-MISC
NO,I-MISC
.,O
:,O
9873839485,O
KNO,O
:,O
3898089330,O
ISSUE,O
:,O
Sir,O
I,O
have,O
received,O
estimate,O
bill,O
from,O
last,O
3,B-TIM
time,I-TIM
.,O
I,O
have,O
give,O
an,O
application,O
to,O
Preet,B-LOC
Vihar,I-LOC
Room,I-LOC
no,I-LOC
.,O
14,I-LOC
.,O
Its,O
complain,O
no,O
.,O
21,I-LOC
.,O
After,O
one,B-TIM
month,O
no,O
responce,O
pic.twitter.com/OaFJUPIakr,O
Sentence #199,
Prabhu,O
dayal,O
9971177428,O
D-101,B-ORG
galI,I-LOC
no,O
.,O
4,O
ganga,B-LOC
vihar,I-LOC
DelhI,B-LOC
94,I-LOC
Poll,O
no,O
.,O
254,O
with,O
2,O
pillar,O
more,O
near,O
by,O
Street,B-ORG
light,O
not,O
working,O
Sentence #200,
@,O
bsesdelhi,B-MISC
4TH,I-MISC
REMINDER,I-MISC
NO,I-MISC
ACTION,I-MISC
&,I-MISC
NO,I-MISC
REPLY,I-MISC
YOUR,I-MISC
SIDE,I-MISC
?,O
Sentence #201,
LOW,B-MISC
VOLTAGE,I-MISC
PROBLEM,I-MISC
LAST,I-MISC
4,I-MISC
MONTH,I-MISC
IN,I-MISC
MAHAVEER,I-MISC
ENCLAVE,I-LOC
GALI,I-MISC
NO-1,I-MISC
D,I-MISC
""",""",I-MISC
PALAM,B-LOC
NEW,B-LOC
DELHI-110045,I-MISC
Sentence #202,
CA,O
NO-103409954,O
Sentence #203,
@,O
SatyendarJain,O
Sentence #204,
9TH,B-MISC
REMINDER,I-MISC
NO,I-MISC
ACTION,I-MISC
&,I-MISC
NO,I-MISC
REPLY,I-MISC
YOUR,I-MISC
SIDE,I-MISC
?,O
Sentence #205,
LOW,B-MISC
VOLTAGE,I-MISC
PROBLEM,I-MISC
LAST,I-MISC
4,I-MISC
MONTH,I-MISC
IN,I-MISC
MAHAVEER,I-MISC
ENCLAVE,I-LOC
GALI,I-MISC
NO-1,I-MISC
D,I-MISC
""",""",I-MISC
PALAM,B-LOC
NEW,B-LOC
DELHI-110045,I-MISC
Sentence #206,
CA,O
NO-103409954,O
Sentence #207,
9TH,B-MISC
REMINDER,I-MISC
NO,I-MISC
ACTION,I-MISC
&,I-MISC
NO,I-MISC
REPLY,I-MISC
YOUR,I-MISC
SIDE,I-MISC
?,O
Sentence #208,
LOW,B-MISC
VOLTAGE,I-MISC
PROBLEM,I-MISC
LAST,I-MISC
4,I-MISC
MONTH,I-MISC
IN,I-MISC
MAHAVEER,I-MISC
ENCLAVE,I-LOC
GALI,I-MISC
NO-1,I-MISC
D,I-MISC
""",""",I-MISC
PALAM,B-LOC
NEW,B-LOC
DELHI-110045,I-MISC
Sentence #209,
CA,O
NO-103409954,O
https,O
:,O
//twitter.com/MohammedAyaz20/status/1168455817537843200,O
Sentence #210,
Sewers,O
Choked,O
in,O
Gali,B-LOC
No,O
.,O
4,O
Ashok,B-LOC
Mohalla,I-PER
""",""",O
Bhooton,B-PER
Wali,I-PER
Gali,I-LOC
""",""",O
Nangloi,B-LOC
Jat,I-LOC
""",""",O
Delhi,B-LOC
41,I-LOC
.,O
Dirty,O
water,O
entering,O
into,O
houses,I-LOC
.,O
RWA,B-ORG
Ashok,B-LOC
Mohalla,I-ORG
@,O
ArvindKejriwal,O
@,O
SatyendarJain,O
@,O
kgahlot,O
@,O
DelhiJalBoard,O
@,O
MCDDelhI,O
@,O
north_mcd,O
@,O
northdelhimayor,O
@,O
NorthDmc,O
@,O
NorthMonitoring,O
@,O
LtGovDelhI,B-LOC
Sentence #211,
@,O
ArvindKejriwal,O
Sir,O
""",""",O
munda,B-LOC
metro,I-LOC
piller,O
no.509,O
ke,O
samne,O
galI,I-LOC
me,O
DelhI,B-LOC
jal,I-PER
board,O
ka,O
karya,O
feb.,O
2019,O
me,O
hua,O
tha,O
""",""",O
wah,O
galI,I-LOC
aaj,O
tak,O
repair,O
nahi,O
hui,O
hai,O
.,O
Repairing,O
incharge,O
ko,O
100,O
times,O
phone,O
par,O
bata,B-LOC
chuke,O
hai,O
.,O
Lekin,O
koi,O
action,O
nahi,O
jo,O
raha,O
hai,O
.,O
Sentence #212,
@,O
IndiaPostOffice,O
@,O
cpmgDelhI,B-LOC
parcel,O
CM569812563IN,O
shows,O
delivered,O
but,O
not,O
received,O
by,O
person,O
plz,O
share,O
pod,O
slip,O
asap,O
Aadya,O
/993,O
""",""",O
galI,I-LOC
no,O
5,O
chand,O
mohalla,O
.,O
Gandhi,B-LOC
nagar,I-LOC
DelhI,B-LOC
NEW,I-LOC
DelhI,B-LOC
""",""",O
DELHI,B-LOC
110031,I-LOC
Sentence #213,
Nice,O
work,O
Sir,O
ji,O
Mai,B-LOC
south,I-LOC
DelhI,B-LOC
sangam,I-LOC
vihar,I-LOC
I,O
block,O
galI,I-LOC
no.4,O
me,O
rahta,O
hu,O
hamare,O
bor,O
par,O
kabja,O
kar,O
rakha,O
hai,O
paani,O
milta,O
nahi,O
koi,O
naya,O
connection,O
hone,O
nahi,O
dete,O
dusra,O
bor,O
wala,O
darta,O
hai,O
inse,O
khud,O
ko,O
pura,I-LOC
pani,O
mil,O
raha,O
hai,O
dard,O
ka,O
ahsaas,O
kaha,O
se,O
hoga,O
.Plz,O
help,O
Sentence #214,
@,O
DelhiJalBoard,O
@,O
ArvindKejriwal,O
@,O
msisodia,O
@,O
mcd,O
I,O
m,O
manish,O
jajoo.i,O
live,O
in,O
http,O
:,O
//delhi.My,O
address,O
180,O
""",""",O
East,B-LOC
azad,I-LOC
nagar,I-LOC
""",""",O
Gali,B-LOC
no.7,I-LOC
""",""",O
Delhi=51.I,O
hv,O
lodged,O
sewer,O
complaint.But,O
no,O
one,O
come,O
to,O
solve,O
problem.The,O
sewer,O
water,O
come,O
in,O
my,O
home.We,O
r,O
sufering,O
for,O
this,O
situation.Plz,O
help,O
Sentence #215,
@,O
DelhiJalBoard,O
@,O
ArvindKejriwal,O
@,O
msisodia,O
I,O
m,O
manish,O
jajoo.i,O
live,O
in,O
http,O
:,O
//delhi.my,O
address,O
is,O
180,O
""",""",O
East,B-LOC
azad,I-LOC
nagar,I-LOC
""",""",O
Gali,B-LOC
no.7,I-LOC
""",""",O
Delhi=51.I,O
have,O
lodged,O
sewer,O
complaint.But,O
no,O
one,O
come,O
to,O
solve,O
problem.The,O
sewer,O
water,O
come,O
in,O
my,O
home.We,O
r,O
sufering,O
for,O
this,O
situation.Plz,O
help,O
Sentence #216,
@,O
GopalJi_Tandon,B-MISC
NAMASKAR,I-MISC
Sir,O
BIJNOR,I-MISC
MAIN,I-LOC
FIRDOUS,I-MISC
BAGH,I-LOC
QAZI,I-MISC
PARA,I-MISC
JUNUBI,I-MISC
BIJNOR,I-MISC
MAIN,I-LOC
WASIM,I-MISC
PATRKAR,I-MISC
KE,I-MISC
GHAR,I-MISC
KE,I-MISC
SAMNE,I-MISC
SE,I-MISC
MANDIR,I-LOC
WALI,I-MISC
GALI,I-MISC
NAVED,I-MISC
DelhI,B-LOC
VALEY,I-MISC
KE,I-MISC
MAKAN,I-MISC
SE,I-MISC
RIHANA,I-MISC
CAR,I-MISC
WALI,I-MISC
KE,I-MISC
MAKAN,I-MISC
TAK,I-MISC
CC,I-MISC
ROAD,I-LOC
NALI,I-MISC
NIRMAN,B-LOC
KE,I-MISC
ORDER,I-LOC
JANHIT,I-MISC
MAIN,I-LOC
REQUEST,I-MISC
BJP,I-MISC
SENIOR,I-MISC
WORKER,I-MISC
NO,I-MISC
1000980533,I-MISC
NMSTE,I-MISC
Sentence #217,
Nice,O
work,O
Sir,O
ji,O
Mai,B-LOC
south,I-LOC
DelhI,B-LOC
sangam,I-LOC
vihar,I-LOC
I,O
block,O
galI,I-LOC
no.4,O
me,O
rahta,O
hu,O
hamare,O
bor,O
par,O
kabja,O
kar,O
rakha,O
hai,O
paani,O
milta,O
nahi,O
koi,O
naya,O
connection,O
hone,O
nahi,O
dete,O
dusra,O
bor,O
wala,O
darta,O
hai,O
inse,O
khud,O
ko,O
pura,I-LOC
pani,O
mil,O
raha,O
hai,O
dard,O
ka,O
ahsaas,O
kaha,O
se,O
hoga,O
.Plz,O
help,O
Sentence #218,
@,O
DelhiJalBoard,O
@,O
ArvindKejriwal,O
@,O
msisodia,O
@,O
mcd,O
I,O
m,O
manish,O
jajoo.i,O
live,O
in,O
http,O
:,O
//delhi.My,O
address,O
180,O
""",""",O
East,B-LOC
azad,I-LOC
nagar,I-LOC
""",""",O
Gali,B-LOC
no.7,I-LOC
""",""",O
Delhi=51.I,O
hv,O
lodged,O
sewer,O
complaint.But,O
no,O
one,O
come,O
to,O
solve,O
problem.The,O
sewer,O
water,O
come,O
in,O
my,O
home.We,O
r,O
sufering,O
for,O
this,O
situation.Plz,O
help,O
Sentence #219,
@,O
DelhiJalBoard,O
@,O
ArvindKejriwal,O
@,O
msisodia,O
I,O
m,O
manish,O
jajoo.i,O
live,O
in,O
http,O
:,O
//delhi.my,O
address,O
is,O
180,O
""",""",O
East,B-LOC
azad,I-LOC
nagar,I-LOC
""",""",O
Gali,B-LOC
no.7,I-LOC
""",""",O
Delhi=51.I,O
have,O
lodged,O
sewer,O
complaint.But,O
no,O
one,O
come,O
to,O
solve,O
problem.The,O
sewer,O
water,O
come,O
in,O
my,O
home.We,O
r,O
sufering,O
for,O
this,O
situation.Plz,O
help,O
Sentence #220,
@,O
GopalJi_Tandon,B-MISC
NAMASKAR,I-MISC
Sir,O
BIJNOR,I-MISC
MAIN,I-LOC
FIRDOUS,I-MISC
BAGH,I-LOC
QAZI,I-MISC
PARA,I-MISC
JUNUBI,I-MISC
BIJNOR,I-MISC
MAIN,I-LOC
WASIM,I-MISC
PATRKAR,I-MISC
KE,I-MISC
GHAR,I-MISC
KE,I-MISC
SAMNE,I-MISC
SE,I-MISC
MANDIR,I-LOC
WALI,I-MISC
GALI,I-MISC
NAVED,I-MISC
DelhI,B-LOC
VALEY,I-MISC
KE,I-MISC
MAKAN,I-MISC
SE,I-MISC
RIHANA,I-MISC
CAR,I-MISC
WALI,I-MISC
KE,I-MISC
MAKAN,I-MISC
TAK,I-MISC
CC,I-MISC
ROAD,I-LOC
NALI,I-MISC
NIRMAN,B-LOC
KE,I-MISC
ORDER,I-LOC
JANHIT,I-MISC
MAIN,I-LOC
REQUEST,I-MISC
BJP,I-MISC
SENIOR,I-MISC
WORKER,I-MISC
NO,I-MISC
1000980533,I-MISC
NMSTE,I-MISC
Sentence #221,
Mam,O
""",""",O
thank,O
you,O
for,O
showing,O
concern,O
My,O
phone,O
no,O
-9999023196,O
Address-,B-PER
B-111,I-PER
""",""",O
Kiran,B-LOC
garden,I-LOC
""",""",O
Hanuman,B-LOC
Mandir,I-LOC
road,I-LOC
""",""",O
galI,I-LOC
no-10,O
""",""",O
Uttam,B-LOC
Nagar,I-LOC
""",""",O
New,B-LOC
DelhI,B-LOC
Sentence #222,
@,O
JioCare,O
@,O
reliancejio,O
lives,O
in,O
Laxmi,B-LOC
Nagar,I-LOC
""",""",O
D-Block,B-PER
""",""",O
Gali,B-LOC
No,O
.,O
11,I-LOC
""",""",O
Delhi,B-LOC
110092,I-LOC
..,O
There,O
is,O
no,O
network,O
of,O
Jio,B-LOC
SIM,O
here,O
..,O
mostly,O
SIM,O
goes,O
off,O
bcoz,O
of,O
week,O
network,O
..,O
Registered,O
complaint,O
many,O
times,O
but,O
still,O
no,O
solution,O
..,O
Plzz,O
fix,O
this,O
before,O
we,O
switch,O
to,O
other,O
network,O
.,O
Sentence #223,
@,O
bsesdelhi,B-TIM
2,I-TIM
2,I-TIM
:,O
Block,B-PER
-B,I-PER
""",""",O
Gali,B-LOC
no-6,I-LOC
""",""",O
shastipark,O
Near,O
jain,O
mandir,I-LOC
""",""",O
Delhi,B-LOC
-110053,I-LOC
""",""",O
SERVICE,B-MISC
CENTER,I-MISC
SEELAMPUR,B-LOC
MOB,I-MISC
:,I-MISC
-9873003898,I-MISC
CHANDRAKANT,I-MISC
DUBEY,I-MISC
Sentence #224,
Mam,O
""",""",O
thank,O
you,O
for,O
showing,O
concern,O
My,O
phone,O
no,O
-9999023196,O
Address-,B-PER
B-111,I-PER
""",""",O
Kiran,B-LOC
garden,I-LOC
""",""",O
Hanuman,B-LOC
Mandir,I-LOC
road,I-LOC
""",""",O
galI,I-LOC
no-10,O
""",""",O
Uttam,B-LOC
Nagar,I-LOC
""",""",O
New,B-LOC
DelhI,B-LOC
Sentence #225,
@,O
JioCare,O
@,O
reliancejio,O
lives,O
in,O
Laxmi,B-LOC
Nagar,I-LOC
""",""",O
D-Block,B-PER
""",""",O
Gali,B-LOC
No,O
.,O
11,I-LOC
""",""",O
Delhi,B-LOC
110092,I-LOC
..,O
There,O
is,O
no,O
network,O
of,O
Jio,B-LOC
SIM,O
here,O
..,O
mostly,O
SIM,O
goes,O
off,O
bcoz,O
of,O
week,O
network,O
..,O
Registered,O
complaint,O
many,O
times,O
but,O
still,O
no,O
solution,O
..,O
Plzz,O
fix,O
this,O
before,O
we,O
switch,O
to,O
other,O
network,O
.,O
Sentence #226,
@,O
bsesdelhi,B-TIM
2,I-TIM
2,I-TIM
:,O
Block,B-PER
-B,I-PER
""",""",O
Gali,B-LOC
no-6,I-LOC
""",""",O
shastipark,O
Near,O
jain,O
mandir,I-LOC
""",""",O
Delhi,B-LOC
-110053,I-LOC
""",""",O
SERVICE,B-MISC
CENTER,I-MISC
SEELAMPUR,B-LOC
MOB,I-MISC
:,I-MISC
-9873003898,I-MISC
CHANDRAKANT,I-MISC
DUBEY,I-MISC
Sentence #227,
We,O
Are,O
Ready,B-ORG
To,I-ORG
""",""",O
Take,B-ORG
Your,I-ORG
Order,I-LOC
For,I-ORG
""",""",I-ORG
Printing,I-ORG
Job,I-ORG
Work,I-ORG
.,O
Sentence #228,
Shivansh,B-ORG
Enterprises,I-ORG
Printing,I-ORG
Quality,I-ORG
Is,I-ORG
Matter,O
!,O
#,O
GraphicDesigning,O
""",""",O
#,O
Printing,O
""",""",O
#,O
Advertising,O
""",""",O
#,O
Branding,O
#,O
Etc,O
..,O
Mobile,O
:,O
+91,O
9999081545,O
D-369,B-ORG
""",""",O
Gali,B-LOC
No,O
.,O
13,I-LOC
""",""",O
Laxmi,B-LOC
Nagar,I-LOC
""",""",O
Delhi-110092,B-PER
Email,I-PER
:,O
shivanshenterprises.in,O
@,O
gmail.com,O
pic.twitter.com/Y9ozOyBTvK,O
Sentence #229,
On,O
August,B-TIM
30,I-TIM
""",""",O
a,O
23-year-old,O
boy,O
Sahil,B-PER
singh,O
was,O
allegedly,O
beaten,O
to,O
death,O
by,O
a,O
mob,O
in,O
Gali,B-LOC
No.5,I-LOC
""",""",O
Vijay,B-LOC
Park,I-LOC
in,O
Delhis,B-LOC
Maujpur,I-LOC
.,O
Sentence #230,
@,O
anusuya_som,O
visits,O
the,O
spot,O
where,O
the,O
incident,O
took,O
place,I-LOC
to,O
find,O
out,O
what,O
exactly,O
happened.https,O
:,O
//www.newslaundry.com/2019/09/06/newdelhi-what-happened-in-gali-no-5,O
Sentence #231,
My,O
contact,O
no,O
.,O
8527565552,O
pole,O
no,O
I,O
dont,O
know,O
.,O
Location,O
galI,I-LOC
no,O
1,I-LOC
b,O
""",""",O
block,O
Harsh,B-LOC
Vihar,I-LOC
DelhI,B-LOC
.,O
110093,O
Sentence #232,
@,O
EastDelhiMCD,O
Sentence #233,
Garbage,O
van,O
not,O
come,O
daily,O
our,O
in,O
our,O
street,O
for,O
lifting,O
litter,O
our,O
address,O
is,O
Devesh,B-ORG
Aggarwal,I-ORG
4650/15,O
Gali,B-LOC
No.8,I-ORG
New,B-LOC
Modern,I-ORG
Shahdara,B-LOC
DelhI,B-LOC
110032,O
Sentence #234,
@,O
ArvindKejriwal,O
Hello,O
Sir,O
I,O
m,O
ashok,B-LOC
kumar,O
from,O
Ashok,B-LOC
nagar,I-LOC
galI,I-LOC
No,O
20,O
Ashok,B-LOC
nagar,I-LOC
shahdara,B-LOC
delhi-110093,O
""",""",O
Sir,O
galI,I-LOC
no,O
.,O
20,O
repair,O
for,O
last,O
45,B-TIM
days,O
.,O
So,O
we,O
are,O
suffer,O
lots,O
of,O
problems,O
.,O
Sir,O
please,O
look,O
into,O
the,O
letter,O
ASAP,O
.,O
pic.twitter.com/kCYummjqRe,O
at,O
Ashok,B-LOC
Nagar,I-LOC
Sentence #235,
@,O
RailMinIndia,O
Hello,O
Sir,O
me,O
New,B-LOC
DelhI,B-LOC
to,O
Silchar,B-LOC
train,O
no,O
(,O
15602,O
),O
train,O
me,O
travel,O
Kar,O
rha,O
hu,O
meri,O
Seat,O
RAC,O
he,O
Mene,O
t.t.e,O
Se,O
seat,O
confirm,O
ki,O
request,O
ki,O
to,O
usni,O
mujhe,O
Gali,B-GPE
galoj,O
Kiya,B-LOC
or,O
Marne,O
ki,O
dhamki,O
di,O
Mera,O
pnr,O
no,O
.,O
2748005009,O
Sentence #236,
The,O
correct,O
address,O
is-,O
house,I-LOC
no,O
.,O
94,O
""",""",O
DHOOM,B-ORG
singh,O
Marg,I-LOC
""",""",O
prem,B-LOC
nagar,I-LOC
""",""",O
karawal,B-LOC
nagar,I-LOC
""",""",O
Delhi110094,B-LOC
.,O
And,O
employee,O
mention,O
wrong,O
address,O
Gali,B-LOC
number,O
4,O
""",""",O
prem,B-LOC
nagar,I-LOC
""",""",O
karawal,B-LOC
nagar,I-LOC
""",""",O
delhi-110094,O
Sentence #237,
@,O
bsesDelhI,O
There,O
are,O
no,O
power,O
at,O
A,O
block,O
part-6,O
""",""",O
Gali,B-LOC
No.17,I-LOC
""",""",O
Sonia,B-LOC
Vihar,I-LOC
DelhI,B-LOC
C.A,I-LOC
.,O
No,O
101339600,O
Sentence #238,
@,O
IndiaPostOffice,O
@,O
cpmgDelhI,B-LOC
complain,O
2nd,O
time,O
parcel,O
CM569812563IN,O
shows,O
delivered,O
but,O
not,O
received,O
by,O
person,O
plz,O
share,O
pod,O
slip,O
asap,O
Aadya,O
/993,O
""",""",O
galI,I-LOC
no,O
5,O
chand,O
mohalla,O
.,O
Gandhi,B-LOC
nagar,I-LOC
DelhI,B-LOC
NEW,I-LOC
DelhI,B-LOC
""",""",O
DELHI,B-LOC
110031,I-LOC
Sentence #239,
07,O
19,O
-,O
8:00,O
-,O
Gali,B-LOC
No,O
.,O
5,O
Pyare,B-PER
Kapahi,I-PER
Marg,I-LOC
""",""",O
Majlis,B-LOC
Park,I-LOC
""",""",O
Delhi,B-LOC
-,O
33,O
Sentence #240,
``,O
``,O
pic.twitter.com/h76dK52ypp,O
Sentence #241,
We,O
Are,O
Ready,B-ORG
To,I-ORG
""",""",O
Take,B-ORG
Your,I-ORG
Order,I-LOC
For,I-ORG
""",""",I-ORG
Printing,I-ORG
Job,I-ORG
Work,I-ORG
.,O
Sentence #242,
Shivansh,B-ORG
Enterprises,I-ORG
Printing,I-ORG
Quality,I-ORG
Is,I-ORG
Matter,O
!,O
#,O
GraphicDesigning,O
""",""",O
#,O
Printing,O
""",""",O
#,O
Advertising,O
""",""",O
#,O
Branding,O
#,O
Etc,O
..,O
Mobile,O
:,O
+91,O
9999081545,O
D-369,B-ORG
""",""",O
Gali,B-LOC
No,O
.,O
13,I-LOC
""",""",O
Laxmi,B-LOC
Nagar,I-LOC
""",""",O
Delhi-110092,B-PER
Email,I-PER
:,O
shivanshenterprises.in,O
@,O
gmail.com,O
pic.twitter.com/Y9ozOyBTvK,O
Sentence #243,
On,O
August,B-TIM
30,I-TIM
""",""",O
a,O
23-year-old,O
boy,O
Sahil,B-PER
singh,O
was,O
allegedly,O
beaten,O
to,O
death,O
by,O
a,O
mob,O
in,O
Gali,B-LOC
No.5,I-LOC
""",""",O
Vijay,B-LOC
Park,I-LOC
in,O
Delhis,B-LOC
Maujpur,I-LOC
.,O
Sentence #244,
@,O
anusuya_som,O
visits,O
the,O
spot,O
where,O
the,O
incident,O
took,O
place,I-LOC
to,O
find,O
out,O
what,O
exactly,O
happened.https,O
:,O
