Sentence #143,
//www.newslaundry.com/2019/09/06/newdelhi-what-happened-in-gali-no-5,O
Sentence #245,
My,O
contact,O
no,O
.,O
8527565552,O
pole,O
no,O
I,O
dont,O
know,O
.,O
Location,O
galI,I-LOC
no,O
1,I-LOC
b,O
""",""",O
block,O
Harsh,B-LOC
Vihar,I-LOC
DelhI,B-LOC
.,O
110093,O
Sentence #246,
@,O
EastDelhiMCD,O
Sentence #247,
Garbage,O
van,O
not,O
come,O
daily,O
our,O
in,O
our,O
street,O
for,O
lifting,O
litter,O
our,O
address,O
is,O
Devesh,B-ORG
Aggarwal,I-ORG
4650/15,O
Gali,B-LOC
No.8,I-ORG
New,B-LOC
Modern,I-ORG
Shahdara,B-LOC
DelhI,B-LOC
110032,O
Sentence #248,
@,O
ArvindKejriwal,O
Hello,O
Sir,O
I,O
m,O
ashok,B-LOC
kumar,O
from,O
Ashok,B-LOC
nagar,I-LOC
galI,I-LOC
No,O
20,O
Ashok,B-LOC
nagar,I-LOC
shahdara,B-LOC
delhi-110093,O
""",""",O
Sir,O
galI,I-LOC
no,O
.,O
20,O
repair,O
for,O
last,O
45,B-TIM
days,O
.,O
So,O
we,O
are,O
suffer,O
lots,O
of,O
problems,O
.,O
Sir,O
please,O
look,O
into,O
the,O
letter,O
ASAP,O
.,O
pic.twitter.com/kCYummjqRe,O
at,O
Ashok,B-LOC
Nagar,I-LOC
Sentence #249,
@,O
RailMinIndia,O
Hello,O
Sir,O
me,O
New,B-LOC
DelhI,B-LOC
to,O
Silchar,B-LOC
train,O
no,O
(,O
15602,O
),O
train,O
me,O
travel,O
Kar,O
rha,O
hu,O
meri,O
Seat,O
RAC,O
he,O
Mene,O
t.t.e,O
Se,O
seat,O
confirm,O
ki,O
request,O
ki,O
to,O
usni,O
mujhe,O
Gali,B-GPE
galoj,O
Kiya,B-LOC
or,O
Marne,O
ki,O
dhamki,O
di,O
Mera,O
pnr,O
no,O
.,O
2748005009,O
Sentence #250,
The,O
correct,O
address,O
is-,O
house,I-LOC
no,O
.,O
94,O
""",""",O
DHOOM,B-ORG
singh,O
Marg,I-LOC
""",""",O
prem,B-LOC
nagar,I-LOC
""",""",O
karawal,B-LOC
nagar,I-LOC
""",""",O
Delhi110094,B-LOC
.,O
And,O
employee,O
mention,O
wrong,O
address,O
Gali,B-LOC
number,O
4,O
""",""",O
prem,B-LOC
nagar,I-LOC
""",""",O
karawal,B-LOC
nagar,I-LOC
""",""",O
delhi-110094,O
Sentence #251,
@,O
bsesDelhI,O
There,O
are,O
no,O
power,O
at,O
A,O
block,O
part-6,O
""",""",O
Gali,B-LOC
No.17,I-LOC
""",""",O
Sonia,B-LOC
Vihar,I-LOC
DelhI,B-LOC
C.A,I-LOC
.,O
No,O
101339600,O
Sentence #252,
@,O
IndiaPostOffice,O
@,O
cpmgDelhI,B-LOC
complain,O
2nd,O
time,O
parcel,O
CM569812563IN,O
shows,O
delivered,O
but,O
not,O
received,O
by,O
person,O
plz,O
share,O
pod,O
slip,O
asap,O
Aadya,O
/993,O
""",""",O
galI,I-LOC
no,O
5,O
chand,O
mohalla,O
.,O
Gandhi,B-LOC
nagar,I-LOC
DelhI,B-LOC
NEW,I-LOC
DelhI,B-LOC
""",""",O
DELHI,B-LOC
110031,I-LOC
Sentence #253,
07,O
19,O
-,O
8:00,O
-,O
Gali,B-LOC
No,O
.,O
5,O
Pyare,B-PER
Kapahi,I-PER
Marg,I-LOC
""",""",O
Majlis,B-LOC
Park,I-LOC
""",""",O
Delhi,B-LOC
-,O
33,O
Sentence #254,
``,O
``,O
pic.twitter.com/h76dK52ypp,O
Sentence #255,
MY,B-MISC
JIO,I-MISC
NOS,I-MISC
.,O
7678115061,O
&,O
7678185819,O
.,O
SIGNALS,B-MISC
NOT,I-MISC
COMING,I-MISC
INSIDE,I-MISC
MY,I-MISC
HOUSE,I-LOC
NO,I-MISC
.,O
7,O
""",""",O
GALI,B-MISC
NO,I-MISC
5,I-MISC
MOHAN,B-LOC
PARK,I-LOC
""",""",I-MISC
WEST,I-LOC
GURU,B-LOC
ANGAD,I-MISC
NAGAR,I-LOC
DELHI-110092,I-MISC
J.P.,I-MISC
SHARMA,I-LOC
Sentence #256,
@,O
SatyendarJain,B-MISC
14TH,I-MISC
REMINDER,I-MISC
NO,I-MISC
ACTION,I-MISC
&,I-MISC
NO,I-MISC
REPLY,I-MISC
YOUR,I-MISC
SIDE,I-MISC
?,O
Sentence #257,
LOW,B-MISC
VOLTAGE,I-MISC
PROBLEM,I-MISC
LAST,I-MISC
4,I-MISC
MONTH,I-MISC
IN,I-MISC
MAHAVEER,I-MISC
ENCLAVE,I-LOC
GALI,I-MISC
NO-1,I-MISC
D,I-MISC
""",""",I-MISC
PALAM,B-LOC
NEW,B-LOC
DELHI-110045,I-MISC
Sentence #258,
CA,O
NO-103409954,O
Sentence #259,
R,B-LOC
block,I-LOC
galI,I-LOC
no,O
6,O
saurabh,O
vihar,I-LOC
badarpur,B-LOC
new,I-LOC
DelhI,B-LOC
110044,O
...,O
pls,O
do,O
needful,O
on,O
urgent,O
basiis,O
https,O
:,O
//twitter.com/kum25287484/status/1170374157395255297,O
Sentence #260,
R,B-LOC
block,I-LOC
galI,I-LOC
no,O
6,O
saurabh,B-LOC
vihar,I-LOC
new,I-LOC
DelhI,B-LOC
110044,O
https,O
:,O
//twitter.com/kum25287484/status/1170372869962043393,O
Sentence #261,
Thanks,O
for,O
the,O
quick,O
turnaround,O
my,O
contact,O
details,O
is,O
9717400321,O
and,O
alternate,O
no,O
8802724351,O
address,O
is,O
A-31/137B,B-LOC
PurI,O
galI,I-LOC
no,O
.,O
3,O
Gurudwara,B-LOC
Mohalla,I-LOC
Maujpur,I-LOC
Delhi-53,I-LOC
.,O
Sentence #262,
MY,B-MISC
JIO,I-MISC
NOS,I-MISC
.,O
7678115061,O
&,O
7678185819,O
.,O
SIGNALS,B-MISC
NOT,I-MISC
COMING,I-MISC
INSIDE,I-MISC
MY,I-MISC
HOUSE,I-LOC
NO,I-MISC
.,O
7,O
""",""",O
GALI,B-MISC
NO,I-MISC
5,I-MISC
MOHAN,B-LOC
PARK,I-LOC
""",""",I-MISC
WEST,I-LOC
GURU,B-LOC
ANGAD,I-MISC
NAGAR,I-LOC
DELHI-110092,I-MISC
J.P.,I-MISC
SHARMA,I-LOC
Sentence #263,
@,O
SatyendarJain,B-MISC
14TH,I-MISC
REMINDER,I-MISC
NO,I-MISC
ACTION,I-MISC
&,I-MISC
NO,I-MISC
REPLY,I-MISC
YOUR,I-MISC
SIDE,I-MISC
?,O
Sentence #264,
LOW,B-MISC
VOLTAGE,I-MISC
PROBLEM,I-MISC
LAST,I-MISC
4,I-MISC
MONTH,I-MISC
IN,I-MISC
MAHAVEER,I-MISC
ENCLAVE,I-LOC
GALI,I-MISC
NO-1,I-MISC
D,I-MISC
""",""",I-MISC
PALAM,B-LOC
NEW,B-LOC
DELHI-110045,I-MISC
Sentence #265,
CA,O
NO-103409954,O
Sentence #266,
R,B-LOC
block,I-LOC
galI,I-LOC
no,O
6,O
saurabh,O
vihar,I-LOC
badarpur,B-LOC
new,I-LOC
DelhI,B-LOC
110044,O
...,O
pls,O
do,O
needful,O
on,O
urgent,O
basiis,O
https,O
:,O
//twitter.com/kum25287484/status/1170374157395255297,O
Sentence #267,
R,B-LOC
block,I-LOC
galI,I-LOC
no,O
6,O
saurabh,B-LOC
vihar,I-LOC
new,I-LOC
DelhI,B-LOC
110044,O
https,O
:,O
//twitter.com/kum25287484/status/1170372869962043393,O
Sentence #268,
Thanks,O
for,O
the,O
quick,O
turnaround,O
my,O
contact,O
details,O
is,O
9717400321,O
and,O
alternate,O
no,O
8802724351,O
address,O
is,O
A-31/137B,B-LOC
PurI,O
galI,I-LOC
no,O
.,O
3,O
Gurudwara,B-LOC
Mohalla,I-LOC
Maujpur,I-LOC
Delhi-53,I-LOC
.,O
Sentence #269,
@,O
ArvindKejriwal,O
@,O
GautamGambhir,O
@,O
msisodia,O
@,O
PMOIndia,O
@,O
narendramodi,O
@,O
rajnathsingh,O
@,O
AmitShah,O
@,O
drharshvardhan,O
@,O
pwdDelhI,B-LOC
@,O
DelhiJalBoard,O
.galI,I-LOC
no,O
.,O
1,I-LOC
""",""",O
west,I-LOC
chander,B-LOC
nagar,I-LOC
""",""",O
Delhi-51,O
ye,O
pani,O
ki,O
position,O
h.,O
Pine,O
layak,O
to,O
bahut,O
dur,O
ki,O
baat,O
h,O
ye,O
pani,O
hath,O
dhone,O
layak,O
bhi,O
nhi,O
.,O
pic.twitter.com/9ErvA3odkh,O
Sentence #270,
@,O
AmitShah,B-ORG
Namaste,I-ORG
Mr,I-ORG
amit,O
shah,I-LOC
Sir,O
Home,O
Minister,O
of,O
Bharat,B-ORG
Sir,O
meri,O
ek,O
frnd,O
hai,O
jyoti,O
jo,O
B,O
90,O
ram,I-LOC
marg,I-LOC
galI,I-LOC
no.1,O
mandawali,B-LOC
fazalpur,B-LOC
DelhI,B-LOC
110092,I-LOC
sadbhawna,O
apartment,O
ke,O
piche,O
Rahte,O
hain,O
ek,O
shusheel,O
chaudhary,O
name,O
ka,O
property,O
dealer,O
isne,O
meri,O
friend,O
ke,O
makaan,O
par,O
kabza,O
kar,O
liya,O
Sentence #271,
@,O
narendramodi,B-PER
Meri,I-PER
aap,O
se,O
vinamr,O
prarthana,O
hai,O
plz,O
meri,O
frnd,O
ki,O
help,O
kar,O
dijiye,O
Sir,O
Address,O
B,O
90,O
ram,I-LOC
marg,I-LOC
galI,I-LOC
no.1,O
mandawali,B-LOC
fazalpur,B-LOC
DelhI,B-LOC
92,O
sadbhawna,O
apartment,O
ke,O
piche,O
Sentence #272,
A,O
block,O
galI,I-LOC
no,O
2,O
shukra,O
Bazar,B-LOC
hind,I-LOC
vihar,I-LOC
prem,I-LOC
nagar,I-LOC
3,O
kirari,O
suleman,O
nagar,B-LOC
DelhI,B-LOC
110086,O
call,O
8826939294,O
https,O
:,O
//twitter.com/RAHUL07822/status/1163036807522484225,O
Sentence #273,
Hi,O
""",""",O
I,O
am,O
facing,O
this,O
problem,O
last,O
3,B-TIM
to,I-TIM
4,I-TIM
months,O
after,O
changed,O
my,O
operator,O
first,O
we,O
have,O
with,O
Vodafone,O
.,O
My,O
Airtel,O
No,O
.,O
9711165258,O
Alternate,O
No,O
.,O
9891686734,O
Location,O
-,O
K-49/C,B-ORG
""",""",O
Gali,B-LOC
No,O
.,O
6/B,B-ORG
""",""",O
Mahipalpur,B-PER
Extn,I-PER
.,O
New,B-LOC
DelhI,B-LOC
Nr,I-ORG
.,O
Maruti,B-ORG
Service,I-ORG
centre,I-LOC
.,O
Sentence #274,
Manish,O
kumar,O
Sentence #275,
A32,B-ORG
""",""",I-ORG
B2,I-ORG
Sentence #276,
Achrya,B-LOC
niketan,I-LOC
""",""",O
Gali,B-LOC
no,O
:,O
-3,O
""",""",O
Mayur,B-LOC
vihar-1,O
Sentence #277,
New,B-LOC
DelhI,B-LOC
DelhI,B-LOC
-,I-LOC
110091,O
Sentence #278,
Phone,O
number,O
:,O
9871696800,O
""",""",O
7979077416,O
Sentence #279,
@,O
ArvindKejriwal,O
@,O
GautamGambhir,O
@,O
msisodia,O
@,O
PMOIndia,O
@,O
narendramodi,O
@,O
rajnathsingh,O
@,O
AmitShah,O
@,O
drharshvardhan,O
@,O
pwdDelhI,B-LOC
@,O
DelhiJalBoard,O
.galI,I-LOC
no,O
.,O
1,I-LOC
""",""",O
west,I-LOC
chander,B-LOC
nagar,I-LOC
""",""",O
Delhi-51,O
ye,O
pani,O
ki,O
position,O
h.,O
Pine,O
layak,O
to,O
bahut,O
dur,O
ki,O
baat,O
h,O
ye,O
pani,O
hath,O
dhone,O
layak,O
bhi,O
nhi,O
.,O
pic.twitter.com/9ErvA3odkh,O
Sentence #280,
@,O
AmitShah,B-ORG
Namaste,I-ORG
Mr,I-ORG
amit,O
shah,I-LOC
Sir,O
Home,O
Minister,O
of,O
Bharat,B-ORG
Sir,O
meri,O
ek,O
frnd,O
hai,O
jyoti,O
jo,O
B,O
90,O
ram,I-LOC
marg,I-LOC
galI,I-LOC
no.1,O
mandawali,B-LOC
fazalpur,B-LOC
DelhI,B-LOC
110092,I-LOC
sadbhawna,O
apartment,O
ke,O
piche,O
Rahte,O
hain,O
ek,O
shusheel,O
chaudhary,O
name,O
ka,O
property,O
dealer,O
isne,O
meri,O
friend,O
ke,O
makaan,O
par,O
kabza,O
kar,O
liya,O
Sentence #281,
@,O
narendramodi,B-PER
Meri,I-PER
aap,O
se,O
vinamr,O
prarthana,O
hai,O
plz,O
meri,O
frnd,O
ki,O
help,O
kar,O
dijiye,O
Sir,O
Address,O
B,O
90,O
ram,I-LOC
marg,I-LOC
galI,I-LOC
no.1,O
mandawali,B-LOC
fazalpur,B-LOC
DelhI,B-LOC
92,O
sadbhawna,O
apartment,O
ke,O
piche,O
Sentence #282,
A,O
block,O
galI,I-LOC
no,O
2,O
shukra,O
Bazar,B-LOC
hind,I-LOC
vihar,I-LOC
prem,I-LOC
nagar,I-LOC
3,O
kirari,O
suleman,O
nagar,B-LOC
DelhI,B-LOC
110086,O
call,O
8826939294,O
https,O
:,O
//twitter.com/RAHUL07822/status/1163036807522484225,O
Sentence #283,
Hi,O
""",""",O
I,O
am,O
facing,O
this,O
problem,O
last,O
3,B-TIM
to,I-TIM
4,I-TIM
months,O
after,O
changed,O
my,O
operator,O
first,O
we,O
have,O
with,O
Vodafone,O
.,O
My,O
Airtel,O
No,O
.,O
9711165258,O
Alternate,O
No,O
.,O
9891686734,O
Location,O
-,O
K-49/C,B-ORG
""",""",O
Gali,B-LOC
No,O
.,O
6/B,B-ORG
""",""",O
Mahipalpur,B-PER
Extn,I-PER
.,O
New,B-LOC
DelhI,B-LOC
Nr,I-ORG
.,O
Maruti,B-ORG
Service,I-ORG
centre,I-LOC
.,O
Sentence #284,
Manish,O
kumar,O
Sentence #285,
A32,B-ORG
""",""",I-ORG
B2,I-ORG
Sentence #286,
Achrya,B-LOC
niketan,I-LOC
""",""",O
Gali,B-LOC
no,O
:,O
-3,O
""",""",O
Mayur,B-LOC
vihar-1,O
Sentence #287,
New,B-LOC
DelhI,B-LOC
DelhI,B-LOC
-,I-LOC
110091,O
Sentence #288,
Phone,O
number,O
:,O
9871696800,O
""",""",O
7979077416,O
Sentence #289,
@,O
GautamGambhir,O
After,O
a,O
long,O
disappointment,O
""",""",O
I,O
am,O
writing,O
to,O
you,O
in,O
hope,O
that,O
you,O
will,O
respond,O
quickly,O
I,O
am,O
living,O
in,O
Gali,B-LOC
no,I-LOC
1,I-LOC
Raghubar,B-LOC
Pura,I-LOC
no,O
2,O
Gandhi,B-LOC
nagar,I-LOC
DelhI,B-LOC
110031,I-LOC
is,O
totally,O
broken,O
last,O
4,B-TIM
months,O
Gali,B-GPE
broken,O
by,O
EDMC,B-MISC
OR,I-MISC
DelhI,B-LOC
JAL,I-MISC
BORD,I-MISC
Workers,I-MISC
.,O
Sentence #290,
@,O
bajpai_anil,O
After,O
a,O
long,O
disappointment,O
""",""",O
I,O
am,O
writing,O
to,O
you,O
in,O
hope,O
that,O
you,O
will,O
respond,O
quickly,O
I,O
am,O
living,O
in,O
Gali,B-LOC
no,I-LOC
1,I-LOC
Raghubar,B-LOC
Pura,I-LOC
no,O
2,O
Gandhi,B-LOC
nagar,I-LOC
DelhI,B-LOC
110031,I-LOC
is,O
totally,O
broken,O
last,O
4,B-TIM
months,O
Gali,B-GPE
broken,O
by,O
EDMC,B-MISC
OR,I-MISC
DelhI,B-LOC
JAL,I-MISC
BORD,I-MISC
Workers,I-MISC
.,O
Sentence #291,
@,O
GautamGambhir,O
After,O
a,O
long,O
disappointment,O
""",""",O
I,O
am,O
writing,O
to,O
you,O
in,O
hope,O
that,O
you,O
will,O
respond,O
quickly,O
I,O
am,O
living,O
in,O
Gali,B-LOC
no,I-LOC
1,I-LOC
Raghubar,B-LOC
Pura,I-LOC
no,O
2,O
Gandhi,B-LOC
nagar,I-LOC
DelhI,B-LOC
110031,I-LOC
is,O
totally,O
broken,O
last,O
4,B-TIM
months,O
Gali,B-GPE
broken,O
by,O
EDMC,B-MISC
OR,I-MISC
DelhI,B-LOC
JAL,I-MISC
BORD,I-MISC
Workers,I-MISC
.,O
Sentence #292,
T-SHIRT,B-MISC
IS,I-MISC
LIKE,I-MISC
A,I-MISC
BLANK,I-MISC
CANVAS,I-MISC
""",""",I-MISC
YOU,I-MISC
CAN,I-MISC
PRINT,I-MISC
ANYTHING,I-MISC
ON,I-MISC
IT,I-MISC
Sentence #293,
Shivansh,B-ORG
Enterprises,I-ORG
(,O
Printing,B-ORG
Quality,I-ORG
Is,I-ORG
Matter,O
!,O
),O
D-369,B-ORG
""",""",O
Gali,B-LOC
No,O
.,O
13,I-LOC
""",""",O
Laxmi,B-LOC
Nagar,I-LOC
""",""",O
Delhi-110092,B-ORG
Mobile,I-ORG
:,O
+91,O
9999081545,O
Email,O
:,O
shivanshenterprises.in,O
@,O
gmail.com,O
Graphic,B-PER
Designing,I-PER
""",""",O
Printing,O
""",""",O
Advertising,O
""",""",O
Branding,O
pic.twitter.com/TMIXiXauYJ,O
Sentence #294,
@,O
msisodia,O
Good,B-PER
Morning,I-PER
Sir,O
""",""",O
Sentence #295,
Few,O
days,O
back,O
my,O
Activa,B-PER
Scooty,I-PER
got,O
stolen,O
from,O
my,O
residence,O
Address,O
``,O
F-46/2,B-ORG
Gali,I-ORG
No1,O
Janta,B-LOC
Garden,I-LOC
Pandav,I-LOC
Nagar,I-LOC
DelhI,B-LOC
110091,O
'',O
on,O
12th,B-TIM
Aug'19,I-TIM
.,O
I,O
filled,O
an,O
FIR,B-ORG
in,O
Pandav,B-LOC
Nagar,I-LOC
Police,I-LOC
Station,I-LOC
but,O
No,O
one,O
(,O
SHO,B-ORG
""",""",O
DCP,B-ORG
Jasmeet,B-PER
singh,O
),O
is,O
looking,O
for,O
my,O
problem,O
pic.twitter.com/uLlmyEZy5t,O
Sentence #296,
ABBAL,B-MISC
singh,O
NEGI,I-MISC
30B,I-MISC
GALI,I-MISC
NO,I-MISC
81F,I-MISC
BLOCK,I-MISC
MAHAVIR,I-MISC
ENVIABLE,I-MISC
III,I-MISC
NEW,B-LOC
DelhI,B-LOC
110059,I-LOC
Sentence #297,
Mob,O
no,O
7217654982,O
Email,O
negiabbalsingh1963,O
@,O
gmail.com,O
Sentence #298,
@,O
GautamGambhir,O
After,O
a,O
long,O
disappointment,O
""",""",O
I,O
am,O
writing,O
to,O
you,O
in,O
hope,O
that,O
you,O
will,O
respond,O
quickly,O
I,O
am,O
living,O
in,O
Gali,B-LOC
no,I-LOC
1,I-LOC
Raghubar,B-LOC
Pura,I-LOC
no,O
2,O
Gandhi,B-LOC
nagar,I-LOC
DelhI,B-LOC
110031,I-LOC
is,O
totally,O
broken,O
last,O
4,B-TIM
months,O
Gali,B-GPE
broken,O
by,O
EDMC,B-MISC
OR,I-MISC
DelhI,B-LOC
JAL,I-MISC
BORD,I-MISC
Workers,I-MISC
.,O
Sentence #299,
@,O
bajpai_anil,O
After,O
a,O
long,O
disappointment,O
""",""",O
I,O
am,O
writing,O
to,O
you,O
in,O
hope,O
that,O
you,O
will,O
respond,O
quickly,O
I,O
am,O
living,O
in,O
Gali,B-LOC
no,I-LOC
1,I-LOC
Raghubar,B-LOC
Pura,I-LOC
no,O
2,O
Gandhi,B-LOC
nagar,I-LOC
DelhI,B-LOC
110031,I-LOC
is,O
totally,O
broken,O
last,O
4,B-TIM
months,O
Gali,B-GPE
broken,O
by,O
EDMC,B-MISC
OR,I-MISC
DelhI,B-LOC
JAL,I-MISC
BORD,I-MISC
Workers,I-MISC
.,O
Sentence #300,
@,O
GautamGambhir,O
After,O
a,O
long,O
disappointment,O
""",""",O
I,O
am,O
writing,O
to,O
you,O
in,O
hope,O
that,O
you,O
will,O
respond,O
quickly,O
I,O
am,O
living,O
in,O
Gali,B-LOC
no,I-LOC
1,I-LOC
Raghubar,B-LOC
Pura,I-LOC
no,O
2,O
Gandhi,B-LOC
nagar,I-LOC
DelhI,B-LOC
110031,I-LOC
is,O
totally,O
broken,O
last,O
4,B-TIM
months,O
Gali,B-GPE
broken,O
by,O
EDMC,B-MISC
OR,I-MISC
DelhI,B-LOC
JAL,I-MISC
BORD,I-MISC
Workers,I-MISC
.,O
Sentence #301,
T-SHIRT,B-MISC
IS,I-MISC
LIKE,I-MISC
A,I-MISC
BLANK,I-MISC
CANVAS,I-MISC
""",""",I-MISC
YOU,I-MISC
CAN,I-MISC
PRINT,I-MISC
ANYTHING,I-MISC
ON,I-MISC
IT,I-MISC
Sentence #302,
Shivansh,B-ORG
Enterprises,I-ORG
(,O
Printing,B-ORG
Quality,I-ORG
Is,I-ORG
Matter,O
!,O
),O
D-369,B-ORG
""",""",O
Gali,B-LOC
No,O
.,O
13,I-LOC
""",""",O
Laxmi,B-LOC
Nagar,I-LOC
""",""",O
Delhi-110092,B-ORG
Mobile,I-ORG
:,O
+91,O
9999081545,O
Email,O
:,O
shivanshenterprises.in,O
@,O
gmail.com,O
Graphic,B-PER
Designing,I-PER
""",""",O
Printing,O
""",""",O
Advertising,O
""",""",O
Branding,O
pic.twitter.com/TMIXiXauYJ,O
Sentence #303,
@,O
msisodia,O
Good,B-PER
Morning,I-PER
Sir,O
""",""",O
Sentence #304,
Few,O
days,O
back,O
my,O
Activa,B-PER
Scooty,I-PER
got,O
stolen,O
from,O
my,O
residence,O
Address,O
``,O
F-46/2,B-ORG
Gali,I-ORG
No1,O
Janta,B-LOC
Garden,I-LOC
Pandav,I-LOC
Nagar,I-LOC
DelhI,B-LOC
110091,O
'',O
on,O
12th,B-TIM
Aug'19,I-TIM
.,O
I,O
filled,O
an,O
FIR,B-ORG
in,O
Pandav,B-LOC
Nagar,I-LOC
Police,I-LOC
Station,I-LOC
but,O
No,O
one,O
(,O
SHO,B-ORG
""",""",O
DCP,B-ORG
Jasmeet,B-PER
singh,O
),O
is,O
looking,O
for,O
my,O
problem,O
pic.twitter.com/uLlmyEZy5t,O
Sentence #305,
ABBAL,B-MISC
singh,O
NEGI,I-MISC
30B,I-MISC
GALI,I-MISC
NO,I-MISC
81F,I-MISC
BLOCK,I-MISC
MAHAVIR,I-MISC
ENVIABLE,I-MISC
III,I-MISC
NEW,B-LOC
DelhI,B-LOC
110059,I-LOC
Sentence #306,
Mob,O
no,O
7217654982,O
Email,O
negiabbalsingh1963,O
@,O
gmail.com,O